ASINMasterId,ASIN,Product_Description
771,B00DOS55L4,"Quaker Stila Oat Cluster Bits - Cranberry Yogurt, 3.5 Ounce Packages (Pack"
772,B00E1Z242W,"Frito-Lay Bold/Spicy Variety Pack, 50 Ounce"
773,B00E1Z257G,"Frito-Lay Flamin' Hot Mix Variety Pack, 30 Count"
774,B00E230CKE,"Frito-Lay Flavor Variety Pack, 50 Ounce"
775,B00E2R1S3K,"Rold Gold Classic Stick Pretzels, 16 Ounce Bag (Pack of 6)"
776,B00E2R32UM,"Tostitos Restaurant Style Tortilla Chips, 13 Ounce Bag (Pack of 4)"
777,B00E2R35QI,"Tostitos Bite Size Tortilla Rounds, 13 Ounce Bag (Pack of 4)"
778,B00E2R39IM,"Tostitos Scoop Corn Chips, 10 Ounce Bag (Pack of 4)"
779,B00E2R3C3O,"Lay's Baked Potato Crisps, Original, 9 Ounce Bag (Pack of 4)"
780,B00E2R3HUM,"Sunchips Multigrain Snacks Regular, 10.5 Ounce Bag (Pack of 4)"
781,B00E2R3KOU,"Sunchips Multigrain Snacks Cheddar, 10.5 Ounce Bag (Pack of 4)"
782,B00E38B71Q,"Lay's Potato Chips, Salt and Vinegar, 9.5 Ounce (Pack of 4)"
783,B00E39ZN8I,"Tostitos Queso Dips to Go, 3.625 Ounce (Pack of 12)"
784,B00E3A0JRM,"Chester's Puffcorn Snacks, Cheese, 4.5 Ounce (Pack of 6)"
785,B00E3A0NAA,"Munchies Peanut Butter on Cheese Crackers, 1.42 Ounce (Pack of 24)"
786,B00E3A0QE8,"Munchies Peanut Butter on Toast Crackers, 1.42 Ounce (Pack of 24)"
787,B00E3A19U8,"Baken-Ets Fried Pork Skins, Traditional, 3.5 Ounce (Pack of 6)"
788,B00E3A1DE0,"Baken-Ets Fried Pork Skins, Hot N Spicy, 3.5 Ounce (Pack of 6)"
789,B00E3A1H3C,"Lay's Potato Chips, Classic, 1.88 Ounce (Pack of 12)"
790,B00E3A1JU8,"Lay's Potato Chips, Barbecue, 1.88 Ounce (Pack of 12)"
791,B00E3A1N3G,"Ruffles Potato Chips, Cheddar and Sour Cream, 1.88 Ounce (Pack of 12)"
792,B00E3A1Q9W,"Cheetos Flavored Snacks, Crunchy Cheese, 2.38 Ounce (Pack of 12)"
793,B00E3A1SQS,"Cheetos Cheese Flavored Snacks, Crunchy Flamin' Hot, 2.38 Ounce (Pack of 12)"
794,B00E3A1WFA,"Doritos Tortilla Chips, Cool Ranch, 2.13 Ounce (Pack of 12)"
795,B00E3A21CI,"Doritos Tortilla Chips, Nacho Cheese, 2.13 Ounce (Pack of 12)"
796,B00E3A24F2,"Cheetos Cheese Flavored Snacks, Jumbo Puffs, 2.38 Ounce (Pack of 12)"
797,B00E3A29NE,"Funyuns Flavored Rings, Onion, 1.63 Ounce (Pack of 12)"
798,B00E3A2BVO,"Lay's Baked Potato Crisps, Original, 1.38 Ounce (Pack of 12)"
799,B00E3A2FO2,"Lay's Kettle Cooked Potato Chips, Jalapeno, 8.5 Ounce (Pack of 4)"
800,B00E3A2HR2,"Lay's Kettle Cooked Potato Chips, Sea Salt and Vinegar, 8.5 Ounce (Pack of 4)"
801,B00E3A2KVK,"Lay's Kettle Cooked Potato Chips, Mesquite BBQ, 8.5 Ounce (Pack of 4)"
802,B00E3A2MOK,"Lay's Kettle Cooked Potato Chips, Original, 8.5 Ounce (Pack of 4)"
803,B00E3A2QJQ,"Funyuns Flavored Rings, Onion, 6.5 Ounce (Pack of 4)"
804,B00E3A2U4M,"Munchies Snack Mix, Cheese Fix, 8 Ounce (Pack of 6)"
805,B00E3A2WUE,"Lay's Kettle Cooked Potato Chips, Sea Salt and Cracked Pepper, 8.5 Ounce (Pack of 4)"
806,B00E3A3244,"Funyuns Flavored Rings, Onion, 0.88 Ounce (Pack of 24)"
807,B00E3A351O,"Fritos Corn Chips, Original, 2.88 Ounce (Pack of 12)"
808,B00E3A375S,"Fritos Corn Chips, Twists Honey BBQ, 10.25 Ounce (Pack of 4)"
809,B00E3A3B5E,"Doritos Tortilla Chips, Cool Ranch, 11 Ounce (Pack of 4)"
810,B00E3A3D2U,"Cheetos Flavored Snacks, Twisted Cheese, 9 Ounce (Pack of 4)"
811,B00E3A3EQA,"Cheetos Cheese Flavored Snacks, Crunchy, 9.5 Ounce (Pack of 4)"
812,B00E3A3J1U,"Lay's Potato Chips, Classic, 1.13 Ounce (Pack of 12)"
813,B00E3A3L0O,"Cheetos Flavored Snacks, Crunchy Cheese, 1.13 Ounce (Pack of 12)"
814,B00E3A3MI0,"Doritos Tortilla Chips, Nacho Cheese, 1.13 Ounce (Pack of 12)"
815,B00EHAY9YM,"Cracker Jack'D Hearty Snack Mix, PB and Chocolate, 3 Ounce (Pack of 6)"
816,B00ERDGEA6,"Cheetos Glow-in-The-Dark Halloween, 0.65 Ounce Bags, 30 count"
817,B00F0C0S2I,"Miss Vickie's Kettle Cooked Potato Chips Variety Pack, 30 Count"
818,B00FFJ1DZM,"Cracker Jack'D Intense Snack Mix, Spicy Pizzeria, 3.5 oz"
819,B00FFJ1EWY,"Cracker Jack'D Hearty Snack Mix, PB and Chocolate, 3 oz"
820,B00FLJY6SW,"Quaker Crispy Cookies, Peanut Butter, 9.3 Ounce (Pack of 12)"
821,B00FLJY6W8,"Quaker Big Chewy Chocolate Chip Granola Bar, Peanut Butter, 1.48oz, 5 Count"
822,B00FLJY8MQ,"Quaker Big Chewy Chocolate Chip Granola Bar, 7.4 Ounce"
823,B00GSZIYWM,Cracker Jack'D Berry Yogurt Hearty Mix (Pack of 2)
824,B00GWWSZAM,"Baked Lay's Potato Chips Bag, Original, 6.25 Ounce (4-Pack)"
825,B00H5QQ2AY,"IZZE Sparkling Juice, Blackberry, 12 oz Glass Bottles, 12 Count"
826,B00H5QQ3XU,"IZZE Sparkling Juice, Clementine, 12 oz Glass Bottles, 12 Count"
827,B00HBBX92C,"Quaker Instant Oatmeal Value Pack, Apples and Cinnamon, 27.3 Ounce (Pack of 8)"
828,B00HBBXAMG,"Quaker Instant Oatmeal Variety Pack, 27.3 Ounce (Pack of 8)"
829,B00HC767CE,"Gatorade G2 Thirst Quencher Variety Pack, 20 Ounce Bottles (Pack of 12)"
830,B00HC76FBW,"Gatorade Prime Energy Chews, Strawberry (Pack of 16)"
831,B00HC76FVW,"Gatorade Prime Energy Chews, Orange (Pack of 16)"
832,B00HC76NW8,"Gatorade Prime Energy Chews, Fruit Punch (Pack of 16)"
833,B00HC76NWI,"Gatorade Prime Energy Chews, Cool Blue (Pack of 16)"
834,B00HKHX1AW,"Stacy's Pita Chips, Cinnamon Sugar, 1.5 Ounce (Pack of 24)"
835,B00HZYB9DQ,"Diet Lipton Green Tea, Citrus (12 Count, 16.9 Fl Oz Each)"
836,B00HZYBEN6,"Diet Mountain Dew Bottle (8 Count, 12 Fl Oz Each)"
837,B00HZYBI14,"Diet Mountain Dew Mini-Can (8 Count, 7.5 Fl Oz Each)"
838,B00HZYBPI0,"Diet Pepsi Minicans (Aspartame Free) â€“ 8 Count, 7.5 Fl Oz Each"
839,B00HZYBSHS,"Diet Pepsi Max Bottle (8 Count, 12 Fl Oz Each)"
840,B00HZYBVG6,"Diet Pepsi Max Mini-Can (8 Count, 7.5 Fl Oz Each)"
841,B00HZYBXUK,"Lipton Green Tea, Citrus (12 Count, 16.9 Fl Oz Each)"
842,B00HZYC0PW,"Lipton Diet Green Tea, Mixed Berry, (12 Count, 16.9 Fl Oz Each)"
843,B00HZYC3A4,"Pure Leaf Iced Tea, Sweet Tea, Real Brewed Black Tea, 18.5 Ounce Bottles (Pack of 6)"
844,B00HZYC8XQ,"Pure Leaf Iced Tea, Unsweetened, Real Brewed Tea, 0 Calories, 18.5 Ounce Bottles (Pack of 6)"
845,B00HZYCCKU,"Mountain Dew Bottle (8 Count, 12 Fl Oz Each)"
846,B00HZYCKWK,"Pepsi Mini-Cans (8 Count, 7.5 Fl Oz Each)"
847,B00HZYCNRC,"Pepsi Next Bottle (8 Count, 12 Fl Oz Each)"
848,B00HZYCQBK,"Pepsi Next Mini-Can (8 Count, 7.5 Fl Oz Each)"
849,B00HZYCT6C,"Starbucks Refreshers, Blueberry Acai (4 Count, 8.4 Fl Oz Each)"
850,B00HZYCVMY,"Starbucks Refreshers, Strawberry Lemonade (4 Count, 8.4 Fl Oz Each)"
851,B00HZYCYJ4,"Sierra Mist Bottle (8 Count, 12 Fl Oz Each)"
852,B00HZYD0OC,"Sierra Mist Mini-Can (8 Count, 7.5 Fl Oz Each)"
853,B00HZYD5KQ,"Starbucks Double Shot, Espresso, Coffee Drink 6.5 Fl Oz (Pack of 4)"
854,B00HZYD80S,"IZZE Sparkling Juice, Apple, 8.4 oz Cans, 4 Count"
855,B00HZYDATM,"IZZE Sparkling Juice, Clementine, 8.4 oz Cans, 4 Count"
856,B00ID0DTAM,"Frito-Lay Classic Mix Variety Pack, 20 Count"
857,B00ID0DUYM,"Frito-Lay Flavor Mix Purple Variety Pack, 20 Count"
858,B00ID0DVYQ,"Ruffles Original  Potato Chips, Party Size! (13.5 Ounce)"
859,B00ID0DX3U,"Rold Gold Tiny Twists Pretzels, 16 Ounce"
860,B00ID0DYHU,"Tostitos Chunky Salsa - Mild, 15.5 Ounce"
861,B00ID0DZRY,"Tostitos Chunky Salsa - Medium, 15.5 Ounce"
862,B00ID0E154,"Tostitos Original Restaurant Style Tortilla Chips, 13 Ounce"
863,B00ID0E2B2,"Tostitos Hint of Lime Flavored Tortilla Chips, 13 Ounce"
864,B00ID0E4A6,"Tostitos Bite Size Rounds Tortilla Chips, 13 Ounce"
865,B00ID0E5Q4,"Tostitos Scoops! Tortilla Chips, 10 Ounce"
866,B00ID0E6TK,"Tostitos Salsa Con Queso - Medium, 15 Ounce"
867,B00ID0E820,"Lay's Kettle Cooked Potato Chips, Jalapeno, 8.5 Oz"
868,B00ID0E90G,"Lay's Kettle Cooked Potato Chips, Original, 8.5 Oz"
869,B00ID0EA3W,"Funyuns Onion Flavored Snacks, Original, 6.5 Oz"
870,B00ID0EB1S,"Tostitos Original Restaurant Style Tortilla Chips, Party Size! (18 Ounce)"
871,B00ID0EBP4,"Tostitos Scoops! Tortilla Chips, Party Size! (14.5 Ounce)"
872,B00ID0ECE4,"Tostitos Cantina Thin & Crispy Tortilla Chips, 9 Ounce"
873,B00ID0ED6Q,"Doritos Tortilla Chips, Party Size Nacho Cheese, 16 Oz"
874,B00ID0EDWK,"Fritos Corn Chips, Scoops, 10.25 Oz"
875,B00ID0EEMY,"Fritos Corn Chips, Original, 10.25 Oz"
876,B00ID0EFLY,"Doritos Tortilla Chips, Cool Ranch, 11 Oz"
877,B00ID0EGDG,"Doritos Tortilla Chips, Nacho Cheese, 11 Oz"
878,B00ID0EGU4,"Doritos Tortilla Chips, Spicy Nacho, 11 Oz"
879,B00ID0EHM6,"Cheetos Jumbo Puffs, 9.5 Oz"
880,B00ID0EIBG,"Cheetos Crunchy Cheese Snacks,9.5 Oz"
881,B00ID0EIYS,"Ruffles Original Potato Chips, 9 Ounce"
882,B00ID0EJQU,"Ruffles Cheddar & Sour Cream Flavored Potato Chips, 8.5 Ounce"
883,B00ID0EK5U,"Lay's Potato Chips, Barbecue, 9.5 Oz"
884,B00ID0EKPU,"Lay's Potato Chips, Classic, 10 Oz"
885,B00ID0ELDG,"Lay's Potato Chips, Sour Cream and Onion, 9.5 Oz"
886,B00ID0EM76,"Lay's Potato Chips, Lightly Salted, 9.5 Oz"
887,B00ID0EMXA,"Lay's Potato Chips, Wavy Original, 10 Oz"
888,B00ID0ENNE,"Lay's Potato Chips, Party Size Classic, 13.75 Oz"
889,B00ID0EO3I,"Lay's Potato Chips, Party Size Wavy Original, 13.75 Oz"
890,B00ID0OURI,"Quaker Chewy Granola Bars, Chocolate Chip, 18 Bars"
891,B00ID0OWUS,"Quaker Chewy Granola Bars, Variety Value Pack, 18 Bars"
892,B00ID0OZKA,"Quaker Chewy Granola Bars, 25% Less Sugar Variety Pack, Snack Bars, Low Sugar, 18 Bars"
893,B00ID0P3BU,"Quaker Instant Grits, Original, Value Pack, 22 Packets"
894,B00ID0P5KO,"Quaker Instant Grits, Butter Flavor, Value Pack, 22 Packets"
895,B00ID0P8EW,"Quaker Instant Grits, Original, Super Family Value Size, 36 Oz"
896,B00ID0PB4E,"Quaker Quick 1 Minute Oats, 5 Pounds"
897,B00ID0PE4G,"Quaker Instant Oatmeal, Apples and Cinnamon, 18 Count"
898,B00ID0PGMG,"Quaker Instant Oatmeal, Variety Value Pack, Breakfast Cereal, 18 Packets"
899,B00ID0PJ1Y,"Quaker Instant Oatmeal, Maple Brown Sugar Value Pack, Breakfast Cereal, 18 Packets"
900,B00ID0PLR6,"Aunt Jemima Pancake & Waffle Mix, Original, 48 Servings Box"
901,B00ID0PODW,"Aunt Jemima Pancake & Waffle Mix, Original Complete, 50 Servings Box"
902,B00ID0PQEE,"Aunt Jemima Pancake & Waffle Mix, Buttermilk Complete, 50 Serving Box"
903,B00ID0PSMY,"Aunt Jemima Syrup, Original, 64 Fl Oz"
904,B00ID0PV0S,"Near East Couscous Moroccan Style Pasta, Original, Large Box 16 Servings"
905,B00IDQXU00,"O.N.E. Coconut Water (4 Count, 11.2 Fl Oz Each)"
906,B00IDQXW1W,"IZZE Fortified Sparkling Juice, Pomegranate (4 Count, 8.4 Fl Oz Each)"
907,B00IDQXYLA,"IZZE Fortified Sparkling Juice, Grapefruit (4 Count, 8.4 Fl Oz Each)"
908,B00IDQY0K4,"IZZE Sparkling Juice, Blackberry, 8.4 oz Cans, 4 Count"
909,B00IDU45HS,"Gatorade Thirst Quencher, Cool Blue (4 Count, 24 Fl Oz Each)"
910,B00IDU487A,"Gatorade Thirst Quencher, Lemon-Lime (4 Count, 24 Fl Oz Each)"
911,B00IDXQV0O,"Quaker Steel Cut Oatmeal, Breakfast Cereal, 30 oz (Pack of 12)"
912,B00IEVT5AS,"Diet Pepsi, 7.5 Fl Oz Mini Cans, 24 Pack"
913,B00IEVT5CQ,"Mountain Dew, 7.5 Fl Oz Mini Cans, 24 Pack"
914,B00IEVT5FI,"Mist Twist Soda, 7.5 Ounce (24 Cans)"
915,B00IEVT5GC,"Pepsi, 7.5 Fl Oz Mini Cans, 24 Pack"
916,B00IEVT5MQ,"Diet Mountain Dew, 7.5 Fl Oz Mini Cans, 24 Pack"
917,B00IHVHLYM,"Starbucks Refreshers, 3 Flavor Variety Pack, 12 Ounce Slim Cans, 12 Pack"
918,B00IHVHM4Q,"Starbucks Doubleshot, Espresso + Cream Light, 6.5 Ounce, (Pack of 12)"
919,B00IP6XMTC,"Lay's Stax Salt & Vinegar Flavored Potato Crisps, 5.5 Ounce Canister (Pack of 11)"
920,B00IP6XNKA,"Lay's Stax Original Potato Crisps, 5.75 Ounce Canister (Pack of 11)"
921,B00IP6XNNC,"Lay's Stax Mesquite Barbecue Flavored Potato Crisps, 5.5 Ounce Canister (Pack of 11)"
922,B00IP6XO2W,"Lay's Stax Cheddar Flavored Potato Crisps, 5.5 Ounce Canister (Pack of 11)"
923,B00IP6XU7G,"Lay's Stax Sour Cream & Onion Flavored Potato Crisps, 5.5 Ounce Canister (Pack of 11)"
924,B00IXJ1KFO,"Quaker Popped Rice Crisp Snacks, Gluten Free, Cheddar Cheese, 6.06oz Bags (Pack of 6 Bags)"
925,B00IXJ1KJU,"Quaker Popped Rice Crisp Snacks, Gluten Free, Apple Cinnamon, 7.04oz Bags (Pack of 6 Bags)"
926,B00IXJ1KLI,"Quaker Quakes Rice Snacks, Sweet Chili, 6.06 Ounce (Pack of 6)"
927,B00IXJ1LAI,"Quaker Popped Rice Crisp Snacks, Gluten Free, Sea Salt & Cracked Pepper, 6.06oz Bags (Pack of 6 Bags)"
928,B00IXJ1LH6,"Quaker Popped Rice Crisp Snacks, Gluten Free, Chocolate, 7.04oz Large Bag (Pack of 6 Bags)"
929,B00IXJ1QB2,"Quaker Popped Rice Crisp Snacks, Gluten Free, Caramel Corn, 7.04oz Bags (Pack of 6 Bags)"
930,B00IXJ1RRA,"Quaker Popped Rice Crisp Snacks, Gluten Free, Creamy Ranch, 6.06oz Bags (Pack of 6 Bags)"
931,B00J0B2L2K,Life Maple and Brown Sugar Multigrain Breakfast Cereal
932,B00J2L9RS4,"Quaker Chewy Granola Bar, Chocolate Chip, 8 Count"
933,B00J2L9T5A,"Quaker Instant Oatmeal Variety Pack, Lower Sugar, 10 Count"
934,B00J2L9VCG,"Quaker Instant Oatmeal Weight Control, Variety Pack, Breakfast Cereal, 8 Packets"
935,B00J2L9YIM,"Quaker Instant Oatmeal, Peaches & Cream, Breakfast Cereal, 10 Packets"
936,B00J2LA01W,"Quaker Instant Oatmeal, Raisin & Spice, Breakfast Cereal, 10 Packets"
937,B00J2LA1RU,"Quaker Instant Oatmeal Weight Control, Maple Brown Sugar, Breakfast Cereal, 8 Packets"
938,B00J2LA3D2,"Quaker Oatmeal To Go Breakfast Bar, Brown Sugar Cinnamon, 6 Count"
939,B00J2MKNP4,"Quaker Instant Oatmeal, Dinosaur Eggs and Brown Sugar, Breakfast Cereal, 8 Packets"
940,B00J2MKPTS,"Quaker Oats, Old Fashioned, 18 Oz"
941,B00J50PXBM,"Quaker Instant Oatmeal, Original, Breakfast Cereal, 12 Packets"
942,B00J50PZN8,"Quaker Instant Oatmeal, Strawberry & Cream, Breakfast Cereal, 10 Packets"
943,B00J51R6G6,"Quaker Instant Oatmeal Fruit & Cream, 10 Count"
944,B00JCWHJQK,"Lipton Peach Iced Tea, 12 ct"
945,B00JPY33RY,"IZZE Sparkling Juice 2 Flavor Variety Pack, 12 oz Glass Bottles, 12 Count"
946,B00KC0LSX6,"O.N.E. Coconut Water Splash, Vanilla Chai, 202.8 Ounce"
947,B00KJB1022,"Quaker Instant Oatmeal Fruit and Cream Variety Pack, Breakfast Cereal, 8 Packets Per Box (Pack of 12 Boxes)"
948,B00KNOGX8G,"Pepsi Made with Real Sugar, Wild Cherry, 7.5 Fl Oz Mini Cans, 24 Pack"
949,B00KNOGXWC,"Pepsi Made with Real Sugar, 7.5 Fl Oz Mini Cans, 24 Pack"
950,B00KXFU0D4,"Brisk Iced Tea, Lemon, 24 oz"
951,B00L21XA7Q,"O.N.E. 100% Pure Coconut Water, 11.2 oz. containers (24 Pack)"
952,B00L5FXRZ4,"Quaker Real Medleys Cereal, Peach Apple Walnut, Multigrain Fruit and Nut Breakfast Cereal, 15.5oz Boxes (Pack of 12 Boxes)"
953,B00L5FXSBW,"Quaker Real Medleys Cereal, Cherry Almond Pecan, Multigrain Fruit and Nut Breakfast Cereal, 17oz Boxes (Pack of 12 Boxes)"
954,B00L5FY08W,"Rice a Roni Cups, Cheddar Broccoli, Individual Cup 2.11 Ounce (Pack of 12 )"
955,B00L5FY0HS,"Rice a Roni Cups, Creamy Four Cheese, Individual Cup (Pack of 12 Cups)"
956,B00L5FY0TG,"Rice a Roni Cups, Chicken, Individual Cup, 1.97 Ounce (Pack of 12)"
957,B00L5FY6OK,"Quaker Popped Snack, Butter Popcorn, 3.03 Ounce (Pack of 12)"
958,B00LK1HJU2,"Quaker Instant Oatmeal, Protein Cranberry Almond, 2.18 Ounce, 6 Count"
959,B00M3TXVV6,"Cheetos Halloween Treat Sack, 26 count (.65 ounce)"
960,B00MIWSNMU,"Starbucks Refresher, Blueberry Acai, 4 ct"
961,B00MODGQGI,"Stacy's Pita Chips, Italian Herb, 7.3 Ounce (Pack of 6)"
962,B00MODGWHQ,"Stacy's Pita Chips, Garden Veggie Medley, 7.3 Ounce (Pack of 6)"
963,B00MODGWR6,"Stacy's Multigrain Pita Chips, 18 Ounce (Pack of 6)"
964,B00MODGX3E,"Stacy's Simply Naked Pita Crisps, 6.7 Ounce (Pack of 8)"
965,B00MODGXKM,"Stacy's Garden Veggie Medley Flavored Pita Chips, 7.3 Ounce (Pack of 12)"
966,B00MODGXMK,"Stacy's Pita Chips, Italian Harvest, 7.3 Ounce (Pack of 12)"
967,B00MODH2TS,"Stacy's Honey Dijon Flavored Pretzel Thins, 7 Ounce (Pack of 8)"
968,B00MODH33S,"Stacy's Garlic & Herb Flavored Pita Crisps, 6.7 Ounce (Pack of 8)"
969,B00MODH39C,"Stacy's 5 Cheese Flavored Pita Crisps, 6.7 Ounce (Pack of 8)"
970,B00MODH3HY,"Stacy's Simply Naked Pretzel Thins, 7 Ounce (Pack of 8)"
971,B00MZHIAY4,"Cracker Jack'D Hearty Snack Mix, Cheddar BBQ, 3 oz"
972,B00N0WZSOS,"Santitas White Corn Tortilla Chips, 11 Ounce"
973,B00N0WZYS8,"Chester's Cheese Flavored Puff Corn, 4.5 Ounce"
974,B00N0X03Y2,"Ruffles Reduced Fat Potato Chips, 8.5 Ounce"
975,B00N0X09NW,"Tostitos Tortilla Chips, Multigrain Scoops, 10 Ounce"
976,B00N0X0GLM,"Rold Gold Sticks Pretzels, 16 Ounce"
977,B00N0X0OFA,"Lay's Kettle Cooked Mesquite Potato Chips, BBQ, 8.5 Ounce"
978,B00N0X0TF0,"Smartfood Popcorn, White Cheddar Cheese, 9 oz"
979,B00N0X0XP6,"Frito-Lay Smart Mix Variety Sack, 18 oz"
980,B00N0X125Q,"Tostitos Cantina Traditional Tortilla Chips, 12 Ounce"
981,B00N0X17KG,"SunChips Harvest Cheddar Flavored Multigrain Snacks, 7 Ounce"
982,B00N0X1CBA,"Doritos Jacked Ranch Dipped Hot Wings, 10 oz"
983,B00N0X1GUC,"Lay's Wavy Potato Chips, Roasted Garlic and Sea Salt, 9.5 Ounce"
984,B00N0X1LX4,"Lay's Potato Chips, Cheesy Garlic Bread, 9.5 Ounce"
985,B00N0X1QQQ,"Cheetos Party Size Crunchy, 18.5 Ounce"
986,B00N0X1VIE,"Fritos Corn Chips, Party Size Scoops, 19 Ounce"
987,B00N0X2174,"Doritos Tortilla Chips, Spicy Sweet Chili, 11 Ounce"
988,B00N0X27XM,"Ruffles Sour Cream & Onion Flavored Potato Chips, 8.5 Ounce"
989,B00N0X2CDC,"Lay's Potato Chip, Cheddar and Sour Cream, 9.5 Ounce"
990,B00N0X2NHM,"Lay's Potato Chip, Honey BBQ, 9.5 Ounce"
991,B00N0X2SWC,"Cheetos, Crunchy Cheese Snacks, 9 oz"
992,B00N4LU1Z6,"Cheetos Cheese Snacks, Flamin Hot, 105 Ounce (Pack of 28)"
993,B00N4LU68S,"Cheetos Cheese Snacks, Crunchy, 105 Ounce (Pack of 28)"
994,B00N4LUVQA,"Frito Lay Honey Roasted Nuts, 131.52 Ounce (Pack of 96)"
995,B00N4LUZES,"Frito Lay Sunflower Seeds, Regular, 112.2 Ounce (Pack of 60)"
996,B00N4LUZRA,"Frito Lay Bean Dip, 216 Ounce (Pack of 24)"
997,B00N9525BU,"GATORADE Protein Recover Shake, Chocolate, 11.6 Ounce (Pack of 4)"
998,B00N952MUO,"GATORADE Protein Recover Shake, Vanilla, 11.16 Ounce (Pack of 4)"
999,B00N952UCY,"Gatorade Thirst Quencher, Lemon Lime, 12 Ounce (Pack of 6)"
