UPC,BU,PepsiBrand,SubBU,BrandSource,IsPepsiProduct,IsPepsiProductOld
7225100145,Quaker,Near East,Quaker,Corporate,True,True
7225100147,Quaker,Near East,Quaker,Corporate,True,True
7225100353,Quaker,Near East,Quaker,Corporate,True,True
7225100347,Quaker,Near East,Quaker,Corporate,True,True
7225102019,Quaker,Near East,Quaker,Corporate,True,True
7225102006,Quaker,Near East,Quaker,Corporate,True,True
7225102007,Quaker,Near East,Quaker,Corporate,True,True
7225102020,Quaker,Near East,Quaker,Corporate,True,True
7225100125,Quaker,Near East,Quaker,Corporate,True,True
7225100211,Quaker,Near East,Quaker,Corporate,True,True
7225100105,Quaker,Near East,Quaker,Corporate,True,True
7225100212,Quaker,Near East,Quaker,Corporate,True,True
7225100030,Quaker,Near East,Quaker,Corporate,True,True
7225100146,Quaker,Near East,Quaker,Corporate,True,True
7225100216,Quaker,Near East,Quaker,Corporate,True,True
7225100060,Quaker,Near East,Quaker,Corporate,True,True
7225105092,Quaker,Near East,Quaker,Corporate,True,True
7225153051,Quaker,Near East,Quaker,Corporate,True,True
7225153020,Quaker,Near East,Quaker,Corporate,True,True
7225153021,Quaker,Near East,Quaker,Corporate,True,True
7001178610,Beverages,ONE,PBC,Corporate,False,False
85565800201,Quaker,Pasta Roni,Quaker,Corporate,False,False
2840019082,FLNA,Nut Harvest,FLNA,Corporate,True,True
2840019081,FLNA,Nut Harvest,FLNA,Corporate,True,True
2840019099,FLNA,Nut Harvest,FLNA,Corporate,True,True
89499100110,Beverages,ONE,PBC,Corporate,True,True
3120002619,Beverages,Ocean Spray,PBC,JV,False,False
3120002618,Beverages,Ocean Spray,PBC,JV,False,False
3120033011,Beverages,Ocean Spray,PBC,JV,False,False
3120033013,Beverages,Ocean Spray,PBC,JV,False,False
3120033629,Beverages,Ocean Spray,PBC,JV,False,False
3120033012,Beverages,Ocean Spray,PBC,JV,False,False
3120036727,Beverages,Ocean Spray,PBC,JV,False,False
3120033016,Beverages,Ocean Spray,PBC,JV,False,False
3120020053,Beverages,Ocean Spray,PBC,JV,False,False
3120033014,Beverages,Ocean Spray,PBC,JV,False,False
3120036627,Beverages,Ocean Spray,PBC,JV,False,False
3120020311,Beverages,Ocean Spray,PBC,JV,False,False
3120028827,Beverages,Ocean Spray,PBC,JV,True,True
3120033006,Beverages,Ocean Spray,PBC,JV,False,False
3120002999,Beverages,Ocean Spray,PBC,JV,True,True
31200029997,Beverages,Ocean Spray,PBC,JV,True,True
3120027007,Beverages,Ocean Spray,PBC,JV,True,True
3120033005,Beverages,Ocean Spray,PBC,JV,False,False
3120020092,Beverages,Ocean Spray,PBC,JV,False,False
3120020071,Beverages,Ocean Spray,PBC,JV,False,False
3120021007,Beverages,Ocean Spray,PBC,JV,False,True
3120033027,Beverages,Ocean Spray,PBC,JV,False,False
3120000454,Beverages,Ocean Spray,PBC,JV,True,True
3120022007,Beverages,Ocean Spray,PBC,JV,False,False
3120020298,Beverages,Ocean Spray,PBC,JV,False,False
3120027015,Beverages,Ocean Spray,PBC,JV,False,False
3120026107,Beverages,Ocean Spray,PBC,JV,False,False
3120037007,Beverages,Ocean Spray,PBC,JV,False,False
3120035027,Beverages,Ocean Spray,PBC,JV,False,False
3120000066,Beverages,Ocean Spray,PBC,JV,False,False
3120000226,Beverages,Ocean Spray,PBC,JV,False,False
3120000061,Beverages,Ocean Spray,PBC,JV,False,False
3120000455,Beverages,Ocean Spray,PBC,JV,False,False
3120020007,Beverages,Ocean Spray,PBC,JV,False,False
3120023027,Beverages,Ocean Spray,PBC,JV,True,True
3120020300,Beverages,Ocean Spray,PBC,JV,False,False
3120000191,Beverages,Ocean Spray,PBC,JV,False,False
3120000462,Beverages,Ocean Spray,PBC,JV,False,False
3120020031,Beverages,Ocean Spray,PBC,JV,False,False
3120034227,Beverages,Ocean Spray,PBC,JV,False,False
3120020043,Beverages,Ocean Spray,PBC,JV,False,False
3120000186,Beverages,Ocean Spray,PBC,JV,True,True
1600042596,Beverages,Ocean Spray,PBC,JV,True,True
1600045451,Beverages,Ocean Spray,PBC,JV,False,True
4850002159,Beverages,Ocean Spray,PBC,JV,False,False
3120000345,Beverages,Ocean Spray,PBC,JV,False,False
3120000346,Beverages,Ocean Spray,PBC,JV,False,False
3120000351,Beverages,Ocean Spray,PBC,JV,True,True
2533544014,Quaker,Quaker,Quaker,Corporate,False,False
7025346944,Quaker,Pasta Roni,Quaker,Corporate,False,False
9370960044,Quaker,Quaker,Quaker,Corporate,False,False
1530044009,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044082,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044051,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530020013,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044132,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044017,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044035,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044025,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530020014,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044049,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044032,Quaker,Pasta Roni,Quaker,Corporate,True,True
1530044033,Quaker,Pasta Roni,Quaker,Corporate,True,True
64017367017,Quaker,Pasta Roni,Quaker,Corporate,False,False
6608607087,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826713360,Quaker,Quaker,Quaker,Corporate,False,False
68826713359,Quaker,Quaker,Quaker,Corporate,False,False
68826714045,Beverages,Diet Mountain Dew,PBC,Corporate,True,False
68826707633,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826713423,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707635,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826713424,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707191,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707204,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707112,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707206,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826707192,Quaker,Pasta Roni,Quaker,Corporate,False,False
68826704485,Quaker,Pasta Roni,Quaker,Corporate,False,False
4732502429,Quaker,Pasta Roni,Quaker,Corporate,False,False
0,FLNA,Grandmas,FLNA,Corporate,False,False
1200000016,Beverages,Pepsi,PBC,Corporate,True,True
1200080994,Beverages,Pepsi,PBC,Corporate,True,True
1200010604,Beverages,Pepsi,PBC,Corporate,True,True
1200000017,Beverages,Pepsi,PBC,Corporate,True,True
1200010028,Beverages,Pepsi,PBC,Corporate,True,True
1200050405,Beverages,Pepsi,PBC,Corporate,True,True
1200000826,Beverages,Pepsi,PBC,Corporate,True,True
1200001426,Beverages,Pepsi,PBC,Corporate,True,True
1200059156,Beverages,Pepsi,PBC,Corporate,True,True
1200080008,Beverages,Pepsi,PBC,Corporate,True,True
1200000113,Beverages,Pepsi,PBC,Corporate,True,True
1200000230,Beverages,Pepsi,PBC,Corporate,True,True
1200000531,Beverages,Pepsi,PBC,Corporate,True,True
1200081002,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000492,Beverages,Pepsi,PBC,Corporate,True,True
1200081003,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000524,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000514,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200001422,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200059158,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000496,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200003068,Beverages,Pepsi,PBC,Corporate,True,True
1200000190,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200080995,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200010605,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000053,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200010041,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200050406,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000841,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200001430,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200059157,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200014093,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200080139,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000132,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000231,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000533,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000916,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000058,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000239,Beverages,Pepsi,PBC,Corporate,True,True
1200001519,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200001515,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000611,Beverages,Pepsi,PBC,Corporate,True,True
1200001879,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200003196,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200036602,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200003281,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200001881,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200015029,Beverages,Pepsi,PBC,Corporate,True,True
1200015026,Beverages,Pepsi,PBC,Corporate,True,True
1200000813,Beverages,Pepsi,PBC,Corporate,True,True
1200013060,Beverages,Pepsi,PBC,Corporate,True,True
1200003066,Beverages,Pepsi,PBC,Corporate,True,True
1200003065,Beverages,Pepsi,PBC,Corporate,True,True
1200013050,Beverages,Pepsi,PBC,Corporate,True,True
1200013062,Beverages,Pepsi,PBC,Corporate,True,True
1200080999,Beverages,Pepsi,PBC,Corporate,True,True
1200081019,Beverages,Pepsi,PBC,Corporate,True,True
1200000311,Beverages,Pepsi,PBC,Corporate,True,True
1200081017,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000526,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200000341,Beverages,Diet Pepsi,PBC,Corporate,True,True
1200013055,Beverages,Pepsi,PBC,Corporate,True,True
1200013049,Beverages,Pepsi,PBC,Corporate,True,True
4112901089,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901004,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901514,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112903090,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112905161,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901015,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902003,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901005,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901027,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902060,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901081,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901006,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902068,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902045,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901026,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112903075,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902036,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901022,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902048,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112902067,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901025,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901024,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901023,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901003,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901002,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901001,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901042,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901020,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901021,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112906061,Quaker,Pasta Roni,Quaker,Corporate,False,False
4112901010,Quaker,Pasta Roni,Quaker,Corporate,True,False
5200051233,Beverages,Propel,Gatorade,Corporate,True,True
5200050633,Beverages,Propel,Gatorade,Corporate,True,True
5200000338,Beverages,Propel,Gatorade,Corporate,True,True
5200013468,Beverages,Propel,Gatorade,Corporate,True,True
5200000095,Beverages,Propel,Gatorade,Corporate,True,True
5200013484,Beverages,Propel,Gatorade,Corporate,True,True
5200051248,Beverages,Propel,Gatorade,Corporate,True,True
5200050648,Beverages,Propel,Gatorade,Corporate,True,True
5200000342,Beverages,Propel,Gatorade,Corporate,True,True
5200051200,Beverages,Propel,Gatorade,Corporate,True,True
5200050640,Beverages,Propel,Gatorade,Corporate,True,True
5200013341,Beverages,Propel,Gatorade,Corporate,True,True
5200013469,Beverages,Propel,Gatorade,Corporate,True,True
5200000339,Beverages,Propel,Gatorade,Corporate,True,True
5200051232,Beverages,Propel,Gatorade,Corporate,True,True
5200050632,Beverages,Propel,Gatorade,Corporate,True,True
5200000299,Beverages,Propel,Gatorade,Corporate,True,True
5200013474,Beverages,Propel,Gatorade,Corporate,True,True
5200000344,Beverages,Propel,Gatorade,Corporate,True,True
1200028617,Beverages,Pure Leaf,PBC,JV,True,True
1200028626,Beverages,Pure Leaf,PBC,JV,True,True
1200028618,Beverages,Pure Leaf,PBC,JV,True,True
4850002065,Beverages,Pure Leaf,PBC,JV,True,True
1200028623,Beverages,Pure Leaf,PBC,JV,True,True
1200004117,Beverages,Pure Leaf,PBC,JV,True,True
1200004116,Beverages,Pure Leaf,PBC,JV,True,True
1200028628,Beverages,Pure Leaf,PBC,JV,True,True
1200028622,Beverages,Pure Leaf,PBC,JV,True,True
1200028627,Beverages,Pure Leaf,PBC,JV,True,True
1200028619,Beverages,Pure Leaf,PBC,JV,True,True
4850002063,Beverages,Pure Leaf,PBC,JV,True,True
1200028629,Beverages,Pure Leaf,PBC,JV,True,True
4100000992,Beverages,Pure Leaf,PBC,JV,True,True
1200028620,Beverages,Pure Leaf,PBC,JV,True,True
4850002064,Beverages,Pure Leaf,PBC,JV,True,True
3000007200,Quaker,Quaker,Quaker,Corporate,True,True
3000031407,Quaker,Chewy,Quaker,Corporate,True,True
3000006531,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006610,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006301,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000004351,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031528,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006560,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006567,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031597,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006507,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000006211,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031381,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031884,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031885,Quaker,Cap'N Crunch,Quaker,Corporate,True,True
3000031322,Quaker,Chewy,Quaker,Corporate,True,True
3000045052,Quaker,Chewy,Quaker,Corporate,True,True
3000031269,Quaker,Chewy,Quaker,Corporate,True,True
3000031104,Quaker,Chewy,Quaker,Corporate,True,True
3000031103,Quaker,Chewy,Quaker,Corporate,True,True
3000031271,Quaker,Chewy,Quaker,Corporate,True,True
3000031521,Quaker,Chewy,Quaker,Corporate,True,True
3000032103,Quaker,Chewy,Quaker,Corporate,True,True
3000005575,Quaker,Chewy,Quaker,Corporate,True,True
3000031182,Quaker,Chewy,Quaker,Corporate,True,True
3000045017,Quaker,Chewy,Quaker,Corporate,True,True
3000005508,Quaker,Chewy,Quaker,Corporate,True,True
3000031175,Quaker,Chewy,Quaker,Corporate,True,True
3000007690,Quaker,Chewy,Quaker,Corporate,True,True
3000031186,Quaker,Chewy,Quaker,Corporate,True,True
3000032102,Quaker,Chewy,Quaker,Corporate,True,True
3000031180,Quaker,Chewy,Quaker,Corporate,True,True
3000031176,Quaker,Chewy,Quaker,Corporate,True,True
3000005576,Quaker,Chewy,Quaker,Corporate,True,True
3000031184,Quaker,Chewy,Quaker,Corporate,True,True
3000005568,Quaker,Chewy,Quaker,Corporate,True,True
3000031181,Quaker,Chewy,Quaker,Corporate,True,True
3000031188,Quaker,Chewy,Quaker,Corporate,True,True
3000031183,Quaker,Chewy,Quaker,Corporate,True,True
3000031282,Quaker,Chewy,Quaker,Corporate,True,True
3000031280,Quaker,Chewy,Quaker,Corporate,True,True
3000031281,Quaker,Chewy,Quaker,Corporate,True,True
3000003050,Quaker,Quaker,Quaker,Corporate,True,True
3000026337,Quaker,IQO,Quaker,Corporate,True,True
3000031956,Quaker,IQO,Quaker,Corporate,True,True
3000031957,Quaker,IQO,Quaker,Corporate,True,True
3000007843,Quaker,Quaker,Quaker,Corporate,True,True
3000031675,Quaker,POPPED,Quaker,Corporate,True,True
3000031674,Quaker,POPPED,Quaker,Corporate,True,True
3000003790,Quaker,Grits,Quaker,Corporate,True,True
3000004760,Quaker,Grits,Quaker,Corporate,True,True
3000004430,Quaker,Grits,Quaker,Corporate,True,True
3000001380,Quaker,IQO,Quaker,Corporate,True,True
3000031678,Quaker,IQO,Quaker,Corporate,True,True
3000026873,Quaker,IQO,Quaker,Corporate,True,True
3000031277,Quaker,IQO,Quaker,Corporate,True,True
3000026192,Quaker,IQO Premium,Quaker,Corporate,True,True
3000026291,Quaker,IQO,Quaker,Corporate,True,True
3000001460,Quaker,IQO,Quaker,Corporate,True,True
3000031209,Quaker,IQO,Quaker,Corporate,True,True
3000031684,Quaker,IQO,Quaker,Corporate,True,True
3000001880,Quaker,IQO,Quaker,Corporate,True,True
3000032160,Quaker,IQO,Quaker,Corporate,True,True
3000026190,Quaker,IQO Premium,Quaker,Corporate,True,True
3000001190,Quaker,IQO,Quaker,Corporate,True,True
3000027113,Quaker,IQO,Quaker,Corporate,True,True
3000026335,Quaker,IQO,Quaker,Corporate,True,True
3000031958,Quaker,IQO,Quaker,Corporate,True,True
3000026872,Quaker,IQO,Quaker,Corporate,True,True
3000026920,Quaker,IQO,Quaker,Corporate,True,True
3000026948,Quaker,IQO,Quaker,Corporate,True,True
3000001240,Quaker,IQO,Quaker,Corporate,True,True
3000001320,Quaker,IQO,Quaker,Corporate,True,True
3000001210,Quaker,IQO,Quaker,Corporate,True,True
3000001499,Quaker,IQO,Quaker,Corporate,True,True
3000026966,Quaker,IQO,Quaker,Corporate,True,True
3000006322,Quaker,Life,Quaker,Corporate,True,True
3000006083,Quaker,Life,Quaker,Corporate,True,True
3000006354,Quaker,Life,Quaker,Corporate,True,True
3000006110,Quaker,Life,Quaker,Corporate,True,True
3000006119,Quaker,Life,Quaker,Corporate,True,True
3000031600,Quaker,Life,Quaker,Corporate,True,True
3000007060,Quaker,IQO,Quaker,Corporate,True,True
3000031780,Quaker,Quaker,Quaker,Corporate,True,True
3000031328,Quaker,QK Oat Squares Cereal,Quaker,Corporate,True,True
3000006153,Quaker,QK Oat Squares Cereal,Quaker,Corporate,True,True
3000006430,Quaker,QK Oat Squares Cereal,Quaker,Corporate,True,True
3000006441,Quaker,QK Oat Squares Cereal,Quaker,Corporate,True,True
3000001020,Quaker,SQO,Quaker,Corporate,True,True
3000001040,Quaker,SQO,Quaker,Corporate,True,True
3000001203,Quaker,SQO,Quaker,Corporate,True,True
3000032063,Quaker,SQO,Quaker,Corporate,True,True
3000004090,Quaker,Grits,Quaker,Corporate,True,True
3000031571,Quaker,IQO,Quaker,Corporate,True,True
3000031570,Quaker,IQO,Quaker,Corporate,True,True
