2221,'2840005880','28400058803','Funyuns Onion Rings 12Ct (9 Oz)','Funyuns Onion Flavored Rings Snack (0.75 Oz - 12) 9 Ounces 12 Pack Bag','','','FLNA','Funyuns','FLNA','Corporate',1,1
2224,'2840023431','28400234313','Funyuns Onion Flavored Rings Chile Limon 6 Oz Bag','Funyuns Chili Limon Flavored Onion Rings 6 Ounce Bag','','','FLNA','Funyuns','FLNA','Corporate',1,1
2222,'2840008295','28400082952','Funyuns Onion Flavored Rings 6 OZ BAG','6.50OZ FUNYUNS REGULAR','','','FLNA','Funyuns','FLNA','Corporate',1,1
2223,'2840024018','28400240185','Funyuns Onion Flv Rings (6 Oz)','Funyuns Onion Flavored Rings Snacks 6 Ounces Bag','','','FLNA','Funyuns','FLNA','Corporate',1,1
1305,'0','0','Coke Diet - 6 pk 12 OZ CAN','QKRQUAKES  CHEDDAR   3.3Z','','','FLNA','Grandmas','FLNA','Corporate',0,0
1331,'4141939866','','Combos Snacks Pretzel Pizzeria 15 OZ BAG','','','','Beverages','Izze','NEB','Corporate',0,0
2260,'5200032256','52000322569','Gator G2 Pomegrant','Gatorade G2 Perform Low Calorie Blueberry-Pomegranate Thirst Quencher 32 Fluid Ounce Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2261,'5200013151','52000131512','Gatorade G Series 02 Perform G2 Raspberry Melon Thirst Quencher Low Cal 32 OZ BTL','GATORADE G2 RASPBERRY MELON   32Z','','','Beverages','Gatorade','Gatorade','Corporate',1,1
1345,'3000002913','30000029138','Cracker Jack Orig Pbo','Cracker Jack The Original Caramel Coated Popcorn & Peanuts 1oz 3PK Box','','','FLNA','Cracker Jack','FLNA','Corporate',1,1
1350,'7800001345','7800001345','CRUSH GRAPE 12PK 12/12 FO','CRSH GRP 12OZCN12PK3X4(2)','','','Beverages','Crush','PBC','Allied',1,1
49,'7800000531','7800000531','Cherry 7-Up 2 Ltr','7UP CHY 2LTRPLSNGL (8)','','','Beverages','7 Up','PBC','Allied',0,0
1332,'4141978047','','Combos Snacks Pretzel Pizzeria 15 OZ BAG','','','','Beverages','Izze','NEB','Corporate',0,0
42,'7800001080','7800001080','7-Up - 12 pk 12 OZ CAN','7UP 12OZCN12PK3X4(2)','','','Beverages','7 Up','PBC','Allied',1,1
43,'7800001180','7800001180','7 Up Fridge Pack','7UP 12OZCN12FM2X6(2)','','','Beverages','7 Up','PBC','Allied',0,0
45,'7800001219','7800001219','Lemon Lime 7Up','7UP 16OZPL4PK(6)','','','Beverages','7 Up','PBC','Allied',0,0
44,'7800001214','7800001214','7-Up - 24 pk 12 OZ CAN','7UP 12FLOZ CN 24CB','','','Beverages','7 Up','PBC','Allied',1,0
46,'7800000161','7800000161','Seven Up Quick Slam 6','7UP 20OZPLSGL(24)','','','Beverages','7 Up','PBC','Allied',0,0
1352,'4171011351','4171011351','CRUSH ORANGE 12PK 12/12 FO','12OZ CN CRSH ORG/GRP/STW 12/3FM OLD','','','Beverages','Crush','PBC','Allied',1,1
1353,'7800001305','7800001305','CRUSH ORANGE 12PK 12/12 FO','CRSH ORNG 12OZCN12FM2X6(2)','','','Beverages','Crush','PBC','Allied',1,1
48,'7800000034','7800000034','7UP 1 Litre Single Glass 15 Oz','7UP 2LTRPLSNGL (8)','','','Beverages','7 Up','PBC','Allied',1,0
51,'7800001182','7800001182','Seven Up Cherry','7UP CHY 12OZCN12FM2X6(2)','','','Beverages','7 Up','PBC','Allied',0,0
47,'7800000035','7800000035','Pepsi Cola 10 Fluid Ounce Glass Bottle','8OZ CN 7UP 6/4','','','Beverages','7 Up','PBC','Allied',1,0
53,'7800001181','7800001181','Diet 7 Up Fridge Pack','DT 7UP 12OZCN12FM2X6(2)','','','Beverages','7 Up','PBC','Allied',0,0
58,'7800001083','7800001083','Seven Up 10','12OZ CN 7UP TEN 12/2 FM','','','Beverages','7 Up','PBC','Allied',0,0
62,'7800005446','7800005446','Aw Cream Soda 2Ltr','20OZ PL AW CRM FSV','','','Beverages','A&W Root Beer','PBC','Allied',0,0
65,'7800005206','7800005206','A & W Root Beer - 12 pk 12 OZ CAN','12OZ CN AW RT BR 20/1','','','Beverages','A&W Root Beer','PBC','Allied',0,0
68,'7800000187','7800000187','Aw Rootbeer Can 12Z','A&W RT BR 12OZCN6PK(4)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
71,'7800000185','7800000185','Aw Root Beer','8OZ CN AW RT BR 6/4','','','Beverages','A&W Root Beer','PBC','Allied',0,0
52,'7800001168','7800001168','7-Up Diet - 12 pk 12 OZ CAN','DT 7UP 12OZCN12PK3X4(2)','','','Beverages','7 Up','PBC','Allied',1,1
54,'7800001234','7800001234','7-Up Diet - 24 pk 12 OZ CAN','DT 7UP 12FLOZ CN 24PK','','','Beverages','7 Up','PBC','Allied',1,0
56,'7800000162','7800000162','7-Up Diet - 6 pk 20 OZ BTL','DT 7UP 20OZPLSGL(24)','','','Beverages','7 Up','PBC','Allied',0,0
57,'7800000075','7800000075','Pepsi Cola 10 Fluid Ounce Glass Bottle','DT 7UP 2LTRPLSNGL (8)','','','Beverages','7 Up','PBC','Allied',1,0
59,'7800001510','7800001510','Seven Up 10','2L PL 7UP TEN 1/8S','','','Beverages','7 Up','PBC','Allied',0,0
66,'7800005216','7800005216','Aw Root Beer Fridge','A&W RT BR 12OZCN12PK3X4(2)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
63,'7800005512','7800005512','Aw Diet Cream','DT A&WCRM 12FLOZCN12FM(2X6)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
69,'7800005242','7800005242','Aw Rootbeer 16.9Z','16.9OZ PL AW RT BR 6/4S','','','Beverages','A&W Root Beer','PBC','Allied',0,0
70,'7800005240','7800005240','Aw Rootbeer','A&W RT BR 20OZPLSGL(24)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
72,'7800005246','7800005246','Aw Rootbeer 2Ltr','A&W RT BR 2LTRPLSNGL (8)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
77,'7800005340','7800005340','A & W Root Beer Diet - 6 pk 20 OZ BTL','DT A&WRTB 20OZPLSGL(24)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
79,'7800005346','7800005346','Aw Dt Rootbeer 2Ltr','DT A&WRTB 2 LTR PL BOTT','','','Beverages','A&W Root Beer','PBC','Allied',0,0
80,'7800001084','7800001084','Aw Root Beer_10','12OZ CN A&W TEN 12/2FM','','','Beverages','A&W Root Beer','PBC','Allied',0,0
50,'7800000831','7800000831','Diet Cherry 7-Up 2Ltr','2L PL DIET 7UP CHE 1/8S','','','Beverages','7 Up','PBC','Allied',0,0
55,'7800001223','7800001223','Seven Up Lem Lime Dt','DT 7UP 16.9OZPL6PK(4)','','','Beverages','7 Up','PBC','Allied',0,0
60,'7800005416','7800005416','Aw Cream','A&W CRM 12OZCN12PK3X4(2)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
64,'7800005546','7800005546','Aw Dt Cream Soda','Aw Dt Cream Soda','','','Beverages','A&W Root Beer','PBC','Allied',0,0
78,'7800000687','7800000687','A & W Root Beer Diet - 6 pk 8 OZ CAN','A & W Root Beer Diet - 6 pk 8 OZ CAN','','','Beverages','A&W Root Beer','PBC','Allied',0,0
2263,'5200010240','52000102406','Gatorade Tropical Cooler (32 Fo)','Gatorade Thirst Quencher Tropical Cooler 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2264,'5200032434','52000324341','Gatorade G Series 02 Perform Original Rain Strawberry Kiwi Thirst Quencher 32 OZ BTL','Gatorade Frost Rain Strawberry Kiwi Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
1354,'7800001309','7800001309','CRUSH ORANGE 24PK 24/12 FO','12OZ CN CRSH ORG 24/1CB CLB','','','Beverages','Crush','PBC','Allied',1,1
2262,'5200013152','52000131529','Gatorade G Series 02 Perform G2 Tropical Blend Thirst Quencher Low Cal 32 OZ BTL','Gatorade G2 Tropical Blend Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
1357,'7800001336','7800001336','CRUSH ORANGE 2 LT','CRSH ORNG 2LTRPLSNGL (8)','','','Beverages','Crush','PBC','Allied',1,1
1358,'7800001328','7800001328','CRUSH ORANGE 20 FO','CRSH ORNG 20OZPLSGL(24)','','','Beverages','Crush','PBC','Allied',1,1
1359,'4171019288','4171019288','Crush Orange Soda Caffeine Free Diet 2 LTR BTL','2L PL DT CRSH ORG 1/8S DEP OLD','','','Beverages','Crush','PBC','Allied',1,1
2265,'5200013285','52000132854','Gatorade Citrus Coolr 8Pk (8/20 Fo)','Gatorade Thirst Quencher Citrus Cooler (8 - 20 Fl Oz) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
67,'7800005210','7800005210','A & W Root Beer - 24 pk 12 OZ CAN','A&W RT BR 12FLOZ CN 24PK','','','Beverages','A&W Root Beer','PBC','Allied',1,0
74,'7800005316','7800005316','Aw Root Beer Dt Cool','DT A&WRTB 12OZCN12PK3X4(2)','','','Beverages','A&W Root Beer','PBC','Allied',0,0
75,'7800005310','7800005310','A & W Root Beer Diet - 24 pk 12 OZ CAN','A & W Root Beer Diet - 24 pk 12 OZ CAN','','','Beverages','A&W Root Beer','PBC','Allied',0,0
76,'7800005342','7800005342','Aw Diet Root Beer','16.9OZ PL DT AW RT BR 6/4S','','','Beverages','A&W Root Beer','PBC','Allied',0,0
81,'7800001511','7800001511','Aw Root Beer 10','2L PL 7UP TEN 1/8S','','','Beverages','A&W Root Beer','PBC','Allied',0,0
1351,'7800001356','7800001356','CRUSH GRAPE 2 LT','CRSH GRP 2LTRPLSNGL (8)','','','Beverages','Crush','PBC','Allied',1,1
73,'7800005306','7800005306','A & W Root Beer Diet - 12 pk 12 OZ CAN','A & W Root Beer Diet - 12 pk 12 OZ CAN','','','Beverages','A&W Root Beer','PBC','Allied',0,0
1355,'7800001325','7800001325','CRUSH ORANGE 6PK 6/16.9 FO','CRSH ORNG 16.9OZPL6PK(4)','','','Beverages','Crush','PBC','Allied',1,1
1356,'4171011288','4171011288','Crush Orange Soda Caffeine Free 2 LTR BTL','2L PL CRSH ORG FSV OLD','','','Beverages','Crush','PBC','Allied',1,1
1360,'7800001397','7800001397','CRUSH DIET ORANGE 2 LT','DTCRSHORN 2LTRPLSNGL (8)','','','Beverages','Crush','PBC','Allied',1,1
1361,'4171019350','4171019350','Crush Orange Soda Diet Caffeine Free - 12 pk 12 OZ CAN','Crush Orange Soda Diet Caffeine Free - 12 pk 12 OZ CAN','','','Beverages','Crush','PBC','Allied',1,1
2271,'5200032673','52000326734','Gatorade Frce Grape (32 Fo)','Gatorade Fierce Grape Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2272,'5200010310','52000103106','Gator Glacr Chry 6Pk','Gatorade Thirst Quencher Frost Glacier Cherry (6 - 12 Fl Oz) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2273,'5200010245','52000102451','Gatorade Glcr Cherry 8Pk (8/20 Fo)','Gatorade Frost Glacier Cherry Thirst Quencher (8-20 Fluid Ounce) 160 Fluid Ounces 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2274,'5200033652','52000336528','Gatorade G Series Frost Glacier Freeze Instant Powder Mix 18.4 Oz Can','Gatorade Instant Powder Mix Frost Glacier Freeze 18.3 OZ','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2276,'5200033582','52000335828','GATORADE FROST FREEZE','Gatorade Frost Glacier Freeze Thirst Quencher 64 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2277,'5200020808','52000208085','Gatorade Glcr Freeze 8Pk (8/20 Fo)','Gatorade Frost Glacier Freeze Thirst Quencher  (8-20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
1362,'7800001389','7800001389','CRUSH DIET ORANGE 12PK 12/12 FO','DTCRSHORN 12OZCN12FM2X6(2)','','','Beverages','Crush','PBC','Allied',1,1
2267,'5200032555','52000325553','Gatorade Cool Blue (32 Fo)','Gatorade Thirst Quencher Cool Blue 32 Fluid Ounce Bottle ','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2268,'5200010412','52000104127','Gatorade Blue Cherry 8Pk (8/20 Fo Cr)','Gatorade Thirst Quencher Fierce Blue Cherry (8 - 20 Fl Oz) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2269,'5200020811','52000208115','Gator Fierce Punc 8Pk','Gatorade Fierce Fruit Punch+Berry Thirst Quencher (8-20 Fluid Ounce) 160 Fluid Ounce Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2270,'5200020842','52000208429','Gatorade G Series Fierce Grape Thirst Quencher - 8 Pk 20 Oz Btl','Gatorade Fierce Grape Thirst Quencher (8 - 20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2279,'5200020809','52000208092','Gatorade G Series Frost Riptide Rush Thirst Quencher - 8 Pk 20 Oz Btl','Gatorade Frost Riptide Rush Thirst Quencher (8 - 20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2275,'5200032016','52000320169','Gatorade Glacier Freeze (32 Fo)','Gatorade Frost Crisp & Cool Glacier Freeze Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2278,'5200032212','52000322125','Gatorade G Series Frost Orange Strawberry Thirst Quencher 32 Oz Btl','Gatorade Frost Orange Strawberry Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2280,'5200032012','52000320121','Gatorade Frst Rptde Rsh (32 Fo)','Gatorade Frost Riptide Rush Thirst Quencher 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2281,'5200032213','52000322132','Gator Frost Trop Mngo','Gatorade Frost Tropical Mango Thirst Quencher 32 Fluid Ounce Bottle ','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2283,'5200020806','52000208061','Gatorade Fruit Punch 8Pk (8/20 Fo)','Gatorade Fruit Punch Thirst Quencher (8 - 20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2282,'5200012936','52000129366','Gator All Star Frt 6P','Gatorade Thirst Quencher Fruit Punch (6 - 12 Fluid Ounce) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2266,'5200020844','52000208443','Gatorade Cool Blue 8Pk (8/20 Fo)','Gatorade Thirst Quencher Cool Blue Raspberry (8 - 20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
127,'1200001756','12000017568','AMP Energy Drink - 4 pk 16 OZ CAN','Amp Energy Original Citrus Flavored Energy Drink (4 - 16 Fl Oz) 64 Fluid Ounce Cans','','','Beverages','AMP','PBC','Corporate',1,1
128,'1200001643','12000016431','Amp Energy (16 Fo)','Amp Energy Original Citrus Flavored Energy Drink 16 Fluid Ounce Can','','','Beverages','AMP','PBC','Corporate',1,1
2284,'5200033875','52000338751','Gatorade Fruit Punch (32 Fo)','Gatorade Thirst Quencher Fruit Punch 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2285,'5200033830','52000338300','Gatorade Fruit Punch (64 Fo)','Gatorade Thirst Quencher Fruit Punch 64 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2287,'5200012174','52000121742','Gator All Str Pnch 6P','Gatorade Thirst Quencher Ice Punch (6 - 12 Fl Oz) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2290,'5200020805','52000208054','Gatorade Lemon Lime 8Pk (8/20 Fo)','Gatorade Lemon Lime Thirst Quencher (8-20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2292,'5200033877','52000338775','Gatorade Lemon Lime (32 Fo)','Gatorade Lemon-Lime Thirst Quencher 32 Fluid Ounce Bottle ','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2293,'5200033832','52000338324','Gatorade Lemon Lime (64 Fo)','Gatorade Lemon Lime 64 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2291,'5200033776','52000337761','Gator 1 Gal Lemlime','Gatorade Thirst Quencher Lemon Lime 128 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2300,'5200012125','52000121254','Gator All Star Bry 6P','Gatorade Thirst Quencher Berry (6 - 12 Fl Oz) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2301,'5200004003','52000040036','GATORADE BERRY PRIME','Gatorade Prime Sports Fuel Drink Berry 4 Fluid Ounce Plastic Bag','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2302,'5200013448','52000134483','Gatorade Prm Blue Chws (1 Oz)','Gatorade Prime Energy Chews Cool Blue 1 Ounce Sleeve','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2286,'5200012107','52000121070','Gatorade G Series Grape Thirst Quencher - 6 pk 12 OZ BTL','Gatorade Thirst Quencher Fierce Grape (6 - 12 Fl Oz) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2288,'5200003962','52000039627','GATORADE LEMON LIME PWDR 18.4 OZ','Gatorade Instant Powder Mix Lemon Lime 18.30Z','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2298,'5200033876','52000338768','Gatorade Orange (32 Fo)','Gatorade Thirst Quencher Orange 32 Fluid Ounce Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2303,'5200013446','52000134469','Gatorade Prm Fr Pnch Chws (1 Oz)','Gatorade Prime Energy Chews Fruit Punch 1 Ounce Sleeve','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2295,'5200012935','52000129359','Gator All Star Org 6P','Gatorade Thirst Quencher Orange (6 - 12 Fluid Ounce) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2289,'5200012934','52000129342','Gator All Star Ll 6P','Gatorade Thirst Quencher Lemon-Lime (6 - 12 Fl Oz) 72 Fluid Ounce 6 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2294,'5200032180','52000321807','Gatorade Perform Lemonade (32 Fo)','Gatorade Thirst Quencher Lemonade 32 Fluid Ounce Plastic Bottle','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2296,'5200020807','52000208078','Gatorade Orange 8Pk (8/20 Fo)','Gatorade Thirst Quencher Orange (8 - 20 Fluid Ounce) 160 Fluid Ounce 8 Pack Plastic Bottles','','','Beverages','Gatorade','Gatorade','Corporate',1,1
2305,'5200004004','52000040043','GATORADE FRUIT PUNCH PRIME','Gatorade Prime Sports Fuel Drink Fruit Punch 4 Fluid Ounce Plastic Bag','','','Beverages','Gatorade','Gatorade','Corporate',1,1
