2144,Frito-Lay Baked! & Popped Mix Variety Pack - 30 pk 37.2 OZ PKG,NULL,NULL,00028400210751,"Frito Lay Baked & Popped Mix (30: 4-2 oz, 6-1.5 oz, 14-1.125 oz, 6- 0.75 oz) 37.25 Ounce 30 Bags Pack. ",B00N3APNS8,27907,Frito-Lay Baked! & Popped Mix Variety Pack - 30 pk 37.2 OZ PKG,2144,Frito-Lay Baked! & Popped Mix Variety Pack - 30 pk 37.2 OZ PKG
2157,Frito Lay Classic Mx 20Ct (20 Oz),NULL,NULL,00028400002882,Fritolay 2Go Classic Mix Variety Pack (20 - 1Oz) 20 Ounce Plastic Bag,B008XV6WTG,718,"Frito-Lay Chips Classic mix Multipack, 20 Count",2157,Frito Lay Classic Mx 20Ct (20 Oz)
2159,FRITO LAY CLASSIC MIX VARIETY PACK,NULL,NULL,00028400044042,Frito Lays Variety Pack Classic Mix (50 - 1 Oz) 50 Ounce 50 Pack Bag,B00F32H9AE,1957,"Frito-Lay Classic Mix Variety Pack, 1 Ounce (50 Pack)",2159,FRITO LAY CLASSIC MIX VARIETY PACK
2160,Frito Lay Flavor Mix 20Ct (20 Oz),NULL,NULL,00028400002899,Frito-Lay Flavor Mix Do Us A Flavor Variety Pack Chips (20-1 Ounce) 20 Ounce 20 Pack Plastic Bag,B00609WCR4,700,"Frito-Lay Chips Flavor Mix Multipack, 20 Count",2160,Frito Lay Flavor Mix 20Ct (20 Oz)
2179,Fritos Corn Chips Original 9.25 OZ BAG,NULL,NULL,00028400156004,Fritos Regular 10.25z,B00ID0EEMY,875,"Fritos Corn Chips, Original, 10.25 Oz",2179,Fritos Corn Chips Original 9.25 OZ BAG
2186,Fritos Scoops! Corn Chips 9.25 OZ BAG,NULL,NULL,00028400154758,Fritos Scoops 10.25z,B00ID0EDWK,874,"Fritos Corn Chips, Scoops, 10.25 Oz",2186,Fritos Scoops! Corn Chips 9.25 OZ BAG
4003,Fritos French Onion Dip (15 Oz),NULL,NULL,00028400070942,Lay's French Onion Dip 15 Ounce Glass Jar,B002SS8Q1W,27552,"Lay's Dips, French Onion Dairy, 15 oz",4003,Fritos French Onion Dip (15 Oz)
7055,Frito Smart White,NULL,NULL,00028400083065,Smartfood White Cheddar Cheese Popcorn 11.5 Ounce Plastic Bag,B0015GVUVG,229,"Smartfood Popcorn, Party Size White Cheddar, 11.5 oz",7055,Frito Smart White
9061,"Fritos Corn Chips, Tangy Roasted Corn, 2-Ounce Packages (Pack of 60)",NULL,NULL,0002840006504,"Fritos Corn Chips, Tangy Roasted Corn, 2-Ounce Packages (Pack of 60)",B000VK61QG,1327,"Fritos Corn Chips, Tangy Roasted Corn, 2-Ounce Packages (Pack of 60)",9061,"Fritos Corn Chips, Tangy Roasted Corn, 2-Ounce Packages (Pack of 60)"
9062,"Frito-Lay Flamin Hot Variety Pack, 54 Ounce",NULL,NULL,00028400098687,"Frito Lay Flamin' Hot Mix (30: 18-2 oz, 6-1.75 oz, 6-1.25 oz) 54 Ounce 30 Pack Plastic Bag",B00OOVUP56,2230,"Frito-Lay Flamin Hot Variety Pack, 54 Ounce",9062,"Frito-Lay Flamin Hot Variety Pack, 54 Ounce"
9094,Frito-Lay Sp Halloween Pk 30Ct,NULL,NULL,00028400211239,Cheetos Halloween 30 Count 19.5z,B00D64GUG0,27535,"Sabra, Spicy Guacamole, 8 oz",9094,Frito-Lay Sp Halloween Pk 30Ct
9185,"Frito-lay Baked and Popped Variety Pack Chips, 37.25 Ounce",NULL,NULL,00028400249645,Variety Pack 30 Count 37.25Z/2,B00OOVTN6I,2228,"Frito-lay Baked and Popped Variety Pack Chips, 37.25 Ounce",9185,"Frito-lay Baked and Popped Variety Pack Chips, 37.25 Ounce"
9275,Frito Lay Fiery Mx Multipack,NULL,NULL,00028400440899,"FritoLay ToGo Fiery Mix (4-0.75 Oz, 12-1 Oz, 4-1.125 Oz) 19.5 Ounce 20 Count Plastic Bag",B018G0Z5SW,2820,"Frito-Lay Fiery Mix, 19.5 Ounce",9275,Frito Lay Fiery Mx Multipack
9275,Frito Lay Fiery Mx Multipack,NULL,NULL,00028400440899,"FritoLay ToGo Fiery Mix (4-0.75 Oz, 12-1 Oz, 4-1.125 Oz) 19.5 Ounce 20 Count Plastic Bag",B00XS4BI3S,55532,Frito Lay Fiery Mx Multipack,9275,Frito Lay Fiery Mx Multipack
9282,"Frito-Lay Bold/Spicy Variety Pack, 50 Ounce",NULL,NULL,00028400062367,Frito Lay Bold Mix (50 - 1 Ounce) 50 Ounce 50 Pack Plastic Bags,B00OOVTUBQ,2229,"Frito-Lay Bold/Spicy Variety Pack, 50 Ounce",9282,"Frito-Lay Bold/Spicy Variety Pack, 50 Ounce"
9555,"Frito-Lay Premium Variety Pack, 45.25 Ounce",NULL,NULL,00028400209687,"Frito Lay Premiere Mix (30: 6-1.25 oz, 6-1.37 oz, 13-1.5 oz, 5-2 oz) 45.25 Ounce 30 Bags Pack ",B00NCSNYEG,1041,"Frito-Lay Premium Variety Pack, 45.25 Ounce",9555,"Frito-Lay Premium Variety Pack, 45.25 Ounce"
10120,FRITOS CORN CHIPS LIGHTLY SALTED,NULL,NULL,00028400240635,Fritos Lightly Salted Corn Chips 9.75 Ounce Plastic Bag,B00J0KXYEK,27868,"Fritos Lightly Salted Corn Chips, 9.75 oz",10120,FRITOS CORN CHIPS LIGHTLY SALTED
10121,Fritos Regular (1.125 Oz),NULL,NULL,00028400161862,Fritos The Original Corn chips 1.125 Ounce Plastic Bag,B0086IVT58,56173,"Fritos Corn Chips, Original, 1.125 oz",10121,Fritos Regular (1.125 Oz)
10375,Fritos Original (9.25 Oz),NULL,NULL,00028400589291,Fritos Original Corn Chips 9.25 Ounce Plastic Bag,B008H2EWY8,28262,"Fritos Original Corn Chips, 9.25 oz",10375,Fritos Original (9.25 Oz)
10807,Frito Lay Bbq Sunflwr Sds (1.87 Oz),NULL,NULL,00028400039079,Frito Lay Seeds BBQ 1.875 Ounce Plastic Bag,B00H3SY62A,55524,Frito-Lay Sunflower Seeds Bbq 1.88Oz Single Serve,10807,Frito Lay Bbq Sunflwr Sds (1.87 Oz)
22967,Fritos Bbq (9.25 Oz),NULL,NULL,00028400589307,Fritos Bar-B-Q Corn Chips 9.25 Ounce Plastic Bag,B005X3AXXI,28276,"Fritos Barbecue Flavored Corn Chips, 9.25 oz",22967,Fritos Bbq (9.25 Oz)
42732,Fritos Flamin Hot (9.25 Oz),NULL,NULL,00028400589314,Fritos Flamin' Hot Corn Chips 9.25 Ounce Plastic Bag,B00J0KT8OU,28191,Fritos Cc Hot X-Large,42732,Fritos Flamin Hot (9.25 Oz)
42733,Fritos Lightly Salted (9.25 Oz),NULL,NULL,00028400589659,Fritos Lightly Salted Corn Chips 9.25 Ounce Plastic Bag,B01CT75RHW,27938,"Fritos Lightly Salted Corn Chips, 9.25 oz",42733,Fritos Lightly Salted (9.25 Oz)
42733,Fritos Lightly Salted (9.25 Oz),NULL,NULL,00028400589659,Fritos Lightly Salted Corn Chips 9.25 Ounce Plastic Bag,B01CT6UCGO,28136,"Fritos Lightly Salted Corn Chips, 9.25 oz",42733,Fritos Lightly Salted (9.25 Oz)
42955,FRITOS SCOOPS,NULL,NULL,00028400002677,Fritos Scoops Corn Chips 17.5 Ounce Plastic Bag,B00F9WTH26,27846,Unknown Name,42955,FRITOS SCOOPS
43074,Fritos Chili Cheese 50 Ct - 1 Oz,NULL,NULL,00028400043908,50.00OZ FRITOS CHILI CHEESE,B011LO9B0I,27949,Chili Cheese Fritos 50ct 1 Ounce Bags,43074,Fritos Chili Cheese 50 Ct - 1 Oz
45680,Frito Lay Party Mix Case 32Pk - 31Oz,NULL,NULL,00028400576284,"Fritolay Party Mix Variety Pack (4-.75 Ounce, 28-1 Ounce) 31.0 Ounce Plastic Bags",B013QN436O,2608,"Frito-Lay Party Mix Variety Pack, 32 Count",45680,Frito Lay Party Mix Case 32Pk - 31Oz
45680,Frito Lay Party Mix Case 32Pk - 31Oz,NULL,NULL,00028400576284,"Fritolay Party Mix Variety Pack (4-.75 Ounce, 28-1 Ounce) 31.0 Ounce Plastic Bags",B015O6PSO2,2642,"Frito-Lay Party Mix Variety Pack, 32 Count",45680,Frito Lay Party Mix Case 32Pk - 31Oz
45684,Frito-Lay Fun Times Mix 32 Count - Variety Pack,NULL,NULL,00028400576055,"FritoLay Fun Times Party Mix (3-.625oz, 4-.875oz, 25-1oz) 30.375 Ounce 32 Pack Box",B013QN43U0,2609,"Frito-Lay Fun Times Mix Variety Pack, 32 Count",45684,Frito-Lay Fun Times Mix 32 Count - Variety Pack
45684,Frito-Lay Fun Times Mix 32 Count - Variety Pack,NULL,NULL,00028400576055,"FritoLay Fun Times Party Mix (3-.625oz, 4-.875oz, 25-1oz) 30.375 Ounce 32 Pack Box",B015O6PJWS,2641,"Frito-Lay Fun Times Mix Variety Pack, 32 Count",45684,Frito-Lay Fun Times Mix 32 Count - Variety Pack
46523,Frito-Lay Sweet & Salty Mix 50 Count,NULL,NULL,00028400634571,Variety Pack Mixed 66.02 Oz/1,B01EAG3VUA,27467,"Sweet & Salty Snacks Variety Box, Mix of Cookies, Crackers, Chips & Nuts, 50 Count",46523,Frito-Lay Sweet & Salty Mix 50 Count
46523,Frito-Lay Sweet & Salty Mix 50 Count,NULL,NULL,00028400634571,Variety Pack Mixed 66.02 Oz/1,B01EHTEANM,27474,"FRITO-LAY SWEET & SALTY SNACKS VARIETY BOX, BUNDLE OF COOKIES, CRACKERS, CHIPS &?? NUTS, 66.02 OUNCE",46523,Frito-Lay Sweet & Salty Mix 50 Count
46524,Frito-Lay Hot & Spicy Mix 30 Count,NULL,NULL,00028400634557,Variety Pack Mixed 35.01 Oz/1,B01EHTE8VQ,27473,"Frito-Lay Ultimate Hot & Spicy Flavor Snack Package, Variety of chips, popcorn, nuts & more, 35.01 Ounce",46524,Frito-Lay Hot & Spicy Mix 30 Count
47205,Frito-Lay Doritos + Cheetos 44 Count - Variety Pack,NULL,NULL,00028400636711,Doritos/Cheetos VarPk  42.62z/1,B01GGHXZLG,55554,"Frito-Lay Doritos & Cheetos Mix Variety Pack, 44 Count",47205,Frito-Lay Doritos + Cheetos 44 Count - Variety Pack
48583," Frito-Lay Ultimate Snack Care Package - Chips, Cookies, Crackers & More 40 CT BOX",NULL,NULL,00028400634540,Frito Lay Variety Pack Mixed 54.26 Ounce/1,B01EAG3VZA,27466,"Ultimate Snack Care Package, Variety Assortment of Chips, Cookies, Crackers & More, 40 Count",48583," Frito-Lay Ultimate Snack Care Package - Chips, Cookies, Crackers & More 40 CT BOX"
48865,"Fritos Corn Chips, Original, 1 oz (44 Count)",NULL,NULL,0002840064748,"Fritos Corn Chips, Original, 1 oz (44 Count)",B01KQLULRE,56035,"Fritos Corn Chips, Original, 44 Ounce (Pack of 44)",48865,"Fritos Corn Chips, Original, 1 oz (44 Count)"
57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz",NULL,NULL,00028400000246,Fritos Jalapeno & Cheddar Cheese Dip 9 Ounce Aluminum Canister,B00ID0DQZU,439,"Fritos JalapeÃ±o Cheddar Cheese Dip, 9 Ounce",57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz"
57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz",NULL,NULL,00028400000246,Fritos Jalapeno & Cheddar Cheese Dip 9 Ounce Aluminum Canister,B004Y32MNC,670,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Ounce",57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz"
57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz",NULL,NULL,00028400000246,Fritos Jalapeno & Cheddar Cheese Dip 9 Ounce Aluminum Canister,B0015GS10O,204,"Fritos JalapeÃ±o Cheddar Cheese Dip, 9 Ounce",57482,"Fritos Cheese Dip, Jalapeno Cheddar, 9 Oz"
57483,"Fritos Bean Dip, 9 Oz",NULL,NULL,00028400000789,Fritos Original Bean Dip 9 Ounce Aluminum Canister,B0015GVJCG,217,"Fritos Original Bean Dip, 9 Ounce",57483,"Fritos Bean Dip, 9 Oz"
57483,"Fritos Bean Dip, 9 Oz",NULL,NULL,00028400000789,Fritos Original Bean Dip 9 Ounce Aluminum Canister,B004K51SJS,666,"Fritos Bean Dip, 9 Ounce",57483,"Fritos Bean Dip, 9 Oz"
57483,"Fritos Bean Dip, 9 Oz",NULL,NULL,00028400000789,Fritos Original Bean Dip 9 Ounce Aluminum Canister,B00ZBK65GM,2574,"Fritos Original Bean Dip, 9 Ounce",57483,"Fritos Bean Dip, 9 Oz"
57487,Frito Lays Variety Sack 20 Ct,NULL,NULL,00028400002882,Fritolay 2Go Classic Mix Variety Pack (20 - 1Oz) 20 Ounce Plastic Bag,B00ID0DTAM,856,"Frito-Lay Classic Mix Variety Pack, 20 Count",57487,Frito Lays Variety Sack 20 Ct
57498,"Frito-Lay Classic Variety Mix, Assorted, 30 count",NULL,NULL,00028400019736,"Frito-Lay Variety Mix Pack (8-2 Oz, 10-1.75 Oz, 12-1.5 Oz) 51.5 Ounce 30 Pack Bag",B00OOVQNEI,1062,"Frito-Lay Variety Pack, Classic Variety Mix of Chips and Snacks, 30 Count",57498,"Frito-Lay Classic Variety Mix, Assorted, 30 count"
57504,"Frito-Lay Sunflower Seeds, Original, 1.88 Oz",NULL,NULL,00028400039062,Frito Lay Original Sunflower Seeds 1.875 Ounce Bag,B00AKKVPH2,755,"Frito-Lay Seeds, Sunflower, 1.88 Ounce (Pack of 30)",57504,"Frito-Lay Sunflower Seeds, Original, 1.88 Oz"
57504,"Frito-Lay Sunflower Seeds, Original, 1.88 Oz",NULL,NULL,00028400039062,Frito Lay Original Sunflower Seeds 1.875 Ounce Bag,B009IME5SE,737,"Frito-Lay Seeds, Sunflower, 1.88 Ounce (Pack of 10)",57504,"Frito-Lay Sunflower Seeds, Original, 1.88 Oz"
57509,"Frito-Lay Mix Variety Pack, Classic, 1 Oz, 50 Ct",NULL,NULL,00028400044042,Frito Lays Variety Pack Classic Mix (50 - 1 Oz) 50 Ounce 50 Pack Bag,B00BGDH9V8,1907,"Frito-Lay Classic Mix Variety Pack, 50 Count",57509,"Frito-Lay Mix Variety Pack, Classic, 1 Oz, 50 Ct"
57509,"Frito-Lay Mix Variety Pack, Classic, 1 Oz, 50 Ct",NULL,NULL,00028400044042,Frito Lays Variety Pack Classic Mix (50 - 1 Oz) 50 Ounce 50 Pack Bag,B00OOVRJ1O,1064,"Frito-Lay Classic Mix Variety Pack, 1 Ounce Bags (50 Count)",57509,"Frito-Lay Mix Variety Pack, Classic, 1 Oz, 50 Ct"
57519,"Frito-Lay Variety Pack - 1 Ounce, 50 Count",NULL,NULL,00028400058049,Frito Lay Flavor Mix (50-1 Oz) 50 Ounce 50 Plastic Bags,B00E230CKE,774,"Frito-Lay Flavor Variety Pack, 50 Ounce",57519,"Frito-Lay Variety Pack - 1 Ounce, 50 Count"
57519,"Frito-Lay Variety Pack - 1 Ounce, 50 Count",NULL,NULL,00028400058049,Frito Lay Flavor Mix (50-1 Oz) 50 Ounce 50 Plastic Bags,B00OOVSXL4,1066,"Frito-Lay Flavor Variety Pack, 1 Ounce Bags (50 Count)",57519,"Frito-Lay Variety Pack - 1 Ounce, 50 Count"
57545,"Frito Lay Flamin' Hot Mix Variety Pack, 30 count, 54 Oz",NULL,NULL,00028400098687,"Frito Lay Flamin' Hot Mix (30: 18-2 oz, 6-1.75 oz, 6-1.25 oz) 54 Ounce 30 Pack Plastic Bag",B00E1Z257G,773,"Frito-Lay Flamin' Hot Mix Variety Pack, 30 Count",57545,"Frito Lay Flamin' Hot Mix Variety Pack, 30 count, 54 Oz"
57564,"Frito-Lay Baked & Popped Chips, Variety Pack, 37.25 Oz, 30 Ct",NULL,NULL,00028400210751,"Frito Lay Baked & Popped Mix (30: 4-2 oz, 6-1.5 oz, 14-1.125 oz, 6- 0.75 oz) 37.25 Ounce 30 Bags Pack. ",B073S4TP58,87094,"Frito-Lay Baked & Popped Mix Variety Pack, 40 Count",57564,"Frito-Lay Baked & Popped Chips, Variety Pack, 37.25 Oz, 30 Ct"
57572,"Fritos Corn Chips, Party Size Scoops, 18 Oz",NULL,NULL,00028400337281,Fritos Scoops Party Size Corn Chips 8 Ounce Plastic Bag,B00TP3YJ6Y,2768,"Fritos Scoops!  Corn Chips, Party Size! (18 Ounce)",57572,"Fritos Corn Chips, Party Size Scoops, 18 Oz"
57572,"Fritos Corn Chips, Party Size Scoops, 18 Oz",NULL,NULL,00028400337281,Fritos Scoops Party Size Corn Chips 8 Ounce Plastic Bag,B00TS9L3R8,2337,"Fritos Scoops!  Corn Chips, Party Size! (18 Ounce)",57572,"Fritos Corn Chips, Party Size Scoops, 18 Oz"
57590,"Fritos Corn Chips, Chili Cheese, 9.25 Oz",NULL,NULL,00028400589284,Fritos Chili Cheese Corn Chips 9.25 Ounce Plastic Bag,B019KE3620,2865,"Fritos Chili Cheese Flavored Corn Chips, 9.25 Ounce",57590,"Fritos Corn Chips, Chili Cheese, 9.25 Oz"
57600,"Frito Lay Chips Popcorn & Nuts Variety Box, 30 Ct",NULL,NULL,00028400634564,Variety Pack Mixed 35.025 Oz/1,B01EAG3VSW,27465,"Send & Share Variety Snack Box, Assortment of Baked, Popped and Nut Snacks, 30 Count",57600,"Frito Lay Chips Popcorn & Nuts Variety Box, 30 Ct"
57613,"College Dorm Care Package, Variety Box of Frito-Lay Chips, Munchies Crackers, Grandma's Cookies, Rice-A-Roni Cups, Chewy Bars and More, 40 Ct Mix",NULL,NULL,00028400647632,Variety Pack Mixed 52.34 Oz/1,B01KNTGZ4C,55888,"College Dorm Snacks Care Package, Variety Box of Chips, Crackers, Cookies, Pasta Cups, and More, 40 Count Mix",57613,"College Dorm Care Package, Variety Box of Frito-Lay Chips, Munchies Crackers, Grandma's Cookies, Rice-A-Roni Cups, Chewy Bars and More, 40 Ct Mix"
59431,Frito Lay Baked & Popped Mix 20Ct,NULL,NULL,00028400264990,"Frito Lay Baked and Popped Mix (3-.5oz, 13-.875oz, 4-1oz) 16.875 Ounce 20 Count Variety Pack Plastic Bag",B00W7A1S4I,2514,"Frito-Lay 20 Count Variety Pack, Baked and Popped Mix",59431,Frito Lay Baked & Popped Mix 20Ct
59431,Frito Lay Baked & Popped Mix 20Ct,NULL,NULL,00028400264990,"Frito Lay Baked and Popped Mix (3-.5oz, 13-.875oz, 4-1oz) 16.875 Ounce 20 Count Variety Pack Plastic Bag",B00ZBK4BHC,2565,"Frito-Lay Baked & Popped Mix Green Variety Pack, 20 Count",59431,Frito Lay Baked & Popped Mix 20Ct
59469,Frito Lay Flavor Mix Variety Pack 20Ct,NULL,NULL,00028400002899,Frito-Lay Flavor Mix Do Us A Flavor Variety Pack Chips (20-1 Ounce) 20 Ounce 20 Pack Plastic Bag,B000UESJKO,112,"Frito-Lay Chips and Snacks Flavor Mix Variety Pack, 20 Count",59469,Frito Lay Flavor Mix Variety Pack 20Ct
59469,Frito Lay Flavor Mix Variety Pack 20Ct,NULL,NULL,00028400002899,Frito-Lay Flavor Mix Do Us A Flavor Variety Pack Chips (20-1 Ounce) 20 Ounce 20 Pack Plastic Bag,B00ID0DUYM,857,"Frito-Lay Flavor Mix Purple Variety Pack, 20 Count",59469,Frito Lay Flavor Mix Variety Pack 20Ct
60682,"Fritos Corn Chips - Original, 1 Ounce, 50 Count",NULL,NULL,00028400043915,Fritos The Original Corn Chips (50-1 Oz) 50 Ounce Plastic Bags in Box,B00O6KGPAO,2220,"Fritos Original Corn Chips, 1 Ounce (Pack of 50)",60682,"Fritos Corn Chips - Original, 1 Ounce, 50 Count"
60689,"Frito-Lay Baked & Popped Chips, Variety Pack, 37.25 Oz, 30 Ct",NULL,NULL,00028400249645,Variety Pack 30 Count 37.25Z/2,B00IL33F0K,2032,"Frito-lay Baked and Popped Variety Pack Chips, 37.25 Ounce",60689,"Frito-Lay Baked & Popped Chips, Variety Pack, 37.25 Oz, 30 Ct"
61938,"Fritos Flavor Twists Honey Bbq Flavored Corn Snacks, 9.75 Oz",NULL,NULL,00028400240437,Fritos Flavor Twists Honey Bbq Corn Snacks  9.75 Ounce Plastic Bag,B00J0KPFJC,445,"Fritos Honey BBQ Twists, 9.75 Ounce",61938,"Fritos Flavor Twists Honey Bbq Flavored Corn Snacks, 9.75 Oz"
61973,"Fritos Scoops! Corn Chips, 9.75 Oz.",NULL,NULL,00028400240628,Fritos Scoops Corn Chips 9.75 Ounce Plastic Bag,B00R1J38T8,2275,"Fritos Corn Chips, Scoops, 9.75 Ounce",61973,"Fritos Scoops! Corn Chips, 9.75 Oz."
61973,"Fritos Scoops! Corn Chips, 9.75 Oz.",NULL,NULL,00028400240628,Fritos Scoops Corn Chips 9.75 Ounce Plastic Bag,B00J0KSBFC,448,"Fritos Scoops, 9.75 Ounce",61973,"Fritos Scoops! Corn Chips, 9.75 Oz."
61976,"Fritos Mild Cheddar Flavored Cheese Dip, 9 Oz",NULL,NULL,00028400000222,Fritos Mild Cheddar Cheese Dip 9 Ounce Aluminum Canister,B06ZZQY53X,66631,"Fritos Mild Cheddar Cheese Dip, 9 Ounce",61976,"Fritos Mild Cheddar Flavored Cheese Dip, 9 Oz"
61976,"Fritos Mild Cheddar Flavored Cheese Dip, 9 Oz",NULL,NULL,00028400000222,Fritos Mild Cheddar Cheese Dip 9 Ounce Aluminum Canister,B0015GS122,56177,"Fritos Mild Cheddar Cheese Dip, 9 Ounce",61976,"Fritos Mild Cheddar Flavored Cheese Dip, 9 Oz"
61994,"Frito-Lay Bold Chip Mix, Variety Pack, 1.0 Oz., 20 Count",NULL,NULL,00028400002905,"Fritolay Bold Mix Variety Pack (4 - .75Oz, 16 - 1Oz) 19 Ounce 20Pk Plastic Bag",B018G0YKN8,2816,"Frito-Lay Bold Mix Variety Pack, 20 Ounce",61994,"Frito-Lay Bold Chip Mix, Variety Pack, 1.0 Oz., 20 Count"
62122,"Frito-Lay Fiery Chip Mix Variety Pack, 20 Count, 19.5 Oz",NULL,NULL,00028400440899,"FritoLay ToGo Fiery Mix (4-0.75 Oz, 12-1 Oz, 4-1.125 Oz) 19.5 Ounce 20 Count Plastic Bag",B0166R052I,2656,"Frito-Lay Fiery Mix Variety Pack, 20 Count",62122,"Frito-Lay Fiery Chip Mix Variety Pack, 20 Count, 19.5 Oz"
62246,"Fritos Original Corn Chips, 9.25 Oz",NULL,NULL,00028400589291,Fritos Original Corn Chips 9.25 Ounce Plastic Bag,B019KE37WO,2869,"Fritos Original Corn Chips, 9.25 Ounce",62246,"Fritos Original Corn Chips, 9.25 Oz"
63901,Frito-Lay Select Mix,NULL,NULL,00028400567329,Variety Pack 43.875z,B078HYB5XX,102352,"Frito-Lay Purely Delicious Mix, 18 Count",63901,Frito-Lay Select Mix
64244,"Frito-Lay Premiere Mix Chips & Snacks Variety Pack, 30 Ct",NULL,NULL,00028400209687,"Frito Lay Premiere Mix (30: 6-1.25 oz, 6-1.37 oz, 13-1.5 oz, 5-2 oz) 45.25 Ounce 30 Bags Pack ",B00OOVTEX0,1067,"Frito-Lay Premium Variety Pack, 45.25 Ounce",64244,"Frito-Lay Premiere Mix Chips & Snacks Variety Pack, 30 Ct"
64248,"Fritos Corn Chips, 2 Oz Bag",NULL,NULL,00028400443555,64/2.00OZ  LSS FRITOS REGULAR,B000MIDVAG,573,"Fritos Original Corn Chips, 2 Ounce (Pack of 64)",64248,"Fritos Corn Chips, 2 Oz Bag"
64254,"Fritos Twists Honey BBQ Corn Snacks, 9.25 Oz  ",NULL,NULL,00028400589277,Fritos Twists Honey BBQ Corn Snacks 9.25 Ounce Plastic Bag,B019KE35PI,2863,"Fritos Twists Honey BBQ Flavored Corn Chips, 9.25 Ounce",64254,"Fritos Twists Honey BBQ Corn Snacks, 9.25 Oz  "
64255,"Fritos Scoops Corn Chips, 9.25 Oz  ",NULL,NULL,00028400589321,Fritos Scoops Corn Chips 9.25 Ounce Plastic Bag,B019KE37G0,2867,"Fritos Scoops! Corn Chips, 9.25 Ounce",64255,"Fritos Scoops Corn Chips, 9.25 Oz  "
64255,"Fritos Scoops Corn Chips, 9.25 Oz  ",NULL,NULL,00028400589321,Fritos Scoops Corn Chips 9.25 Ounce Plastic Bag,B01EYKOOPS,57926,"Fritos Scoops Corn Chips, 9.25 Ounce",64255,"Fritos Scoops Corn Chips, 9.25 Oz  "
64256,"Fritos Corn Chips, Classic Ranch, 9.25 Oz",NULL,NULL,00028400594639,Fritos Classic Ranch Corn Chips 9.25 Ounce Plastic Bag,B01D4G9PPM,27029,"Fritos Ranch Flavored Corn Chips, 9.25 Ounce",64256,"Fritos Corn Chips, Classic Ranch, 9.25 Oz"
64256,"Fritos Corn Chips, Classic Ranch, 9.25 Oz",NULL,NULL,00028400594639,Fritos Classic Ranch Corn Chips 9.25 Ounce Plastic Bag,B01CTRZ3LC,2914,"Fritos Flavored Corn Chips, Ranch, 9.25 Ounce",64256,"Fritos Corn Chips, Classic Ranch, 9.25 Oz"
64263,"Fritos Corn Chips, Spicy Jalapeno, 9.25 Oz",NULL,NULL,00028400634830,Fritos Spicy Jalapeno Corn Chips 9.25 Ounce Plastic Bag,B06WW16X1P,57313,"Fritos Corn Chips, Spicy Jalapeno, 9.25 Ounce",64263,"Fritos Corn Chips, Spicy Jalapeno, 9.25 Oz"
64263,"Fritos Corn Chips, Spicy Jalapeno, 9.25 Oz",NULL,NULL,00028400634830,Fritos Spicy Jalapeno Corn Chips 9.25 Ounce Plastic Bag,B06XFSF4TB,57431,"Fritos Spicy JalapeÃ±o Flavored Corn Chips, 9.25 Ounce",64263,"Fritos Corn Chips, Spicy Jalapeno, 9.25 Oz"
