tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender
836,8/16/2017 14:06,8/16/2017 14:20,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,474,5 Ave & E 29 St,40.7451677,-73.98683077,18204,Subscriber,1967,2
318,10/12/2015 9:14,10/12/2015 9:20,435,W 21 St & 6 Ave,40.74173969,-73.99415556,496,E 16 St & 5 Ave,40.73726186,-73.99238967,19975,Subscriber,1969,1
663,3/29/2017 8:41,3/29/2017 8:52,3082,Hope St & Union Ave,40.71167351,-73.95141312,3082,Hope St & Union Ave,40.71167351,-73.95141312,21637,Subscriber,1983,1
2439,9/27/2017 23:11,9/27/2017 23:52,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,3151,E 81 St & York Ave,40.7728384,-73.94989233,30743,Subscriber,1981,2
178,1/1/2016 18:03,1/1/2016 18:06,368,Carmine St & 6 Ave,40.73038599,-74.00214988,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,22351,Subscriber,1976,2
541,55:19.3,04:21.2,3641,Broadway & W 25 St,40.74286877,-73.98918629,3687,E 33 St & 1 Ave,40.74322681,-73.97449784,32318,Subscriber,1989,1
1846,7/16/2015 17:09,7/16/2015 17:39,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,348,W Broadway & Spring St,40.72490985,-74.00154702,17461,Customer,,0
1302,7/25/2017 8:16,7/25/2017 8:38,3077,Stagg St & Union Ave,40.70877084,-73.95095259,195,Liberty St & Broadway,40.70905623,-74.01043382,25897,Subscriber,1985,2
1356,9/30/2015 12:28,9/30/2015 12:50,459,W 20 St & 11 Ave,40.746745,-74.007756,363,West Thames St,40.70834698,-74.01713445,15319,Customer,,0
138,6/29/2015 19:51,6/29/2015 19:53,529,W 42 St & 8 Ave,40.7575699,-73.99098507,479,9 Ave & W 45 St,40.76019252,-73.9912551,19724,Subscriber,1974,1
666,6/24/2017 14:53,6/24/2017 15:04,3165,Central Park West & W 72 St,40.77579377,-73.97620574,3165,Central Park West & W 72 St,40.77579377,-73.97620574,20553,Subscriber,1958,2
390,15:48.1,22:18.4,546,E 30 St & Park Ave S,40.74444921,-73.98303529,325,E 19 St & 3 Ave,40.73624527,-73.98473765,35160,Subscriber,1981,1
3456,4/1/2017 12:25,4/1/2017 13:23,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3362,Madison Ave & E 82 St,40.7781314,-73.96069399,28836,Subscriber,1975,2
1381,5/16/2014 8:01,5/16/2014 8:24,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,233,Joralemon St & Adams St,40.69246277,-73.98963911,21667,Subscriber,1968,1
232,20:25.1,24:17.2,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,3100,Nassau Ave & Newell St,40.72481256,-73.94752622,20803,Subscriber,1968,2
852,5/20/2017 17:49,5/20/2017 18:03,505,6 Ave & W 33 St,40.74901271,-73.98848395,402,Broadway & E 22 St,40.7403432,-73.98955109,20841,Subscriber,1984,1
729,58:22.9,10:32.5,458,11 Ave & W 27 St,40.751396,-74.005226,168,W 18 St & 6 Ave,40.73971301,-73.99456405,18755,Subscriber,1994,1
1427,51:25.7,15:13.6,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,26095,Subscriber,1983,1
882,2/16/2014 18:54,2/16/2014 19:08,457,Broadway & W 58 St,40.76695317,-73.98169333,164,E 47 St & 2 Ave,40.75323098,-73.97032517,16127,Subscriber,1948,1
1728,5/31/2015 9:11,5/31/2015 9:40,361,Allen St & Hester St,40.71605866,-73.99190759,361,Allen St & Hester St,40.71605866,-73.99190759,20573,Subscriber,1968,1
738,10/17/2014 8:52,10/17/2014 9:04,212,W 16 St & The High Line,40.74334935,-74.00681753,496,E 16 St & 5 Ave,40.73726186,-73.99238967,20690,Subscriber,1989,2
213,56:32.3,00:05.8,3623,W 120 St & Claremont Ave,40.8109494,-73.9634,3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,16456,Subscriber,1998,2
160,1/12/2016 15:28,1/12/2016 15:30,526,E 33 St & 5 Ave,40.74765947,-73.98490707,472,E 32 St & Park Ave,40.7457121,-73.98194829,22054,Subscriber,1984,1
890,8/27/2015 13:08,8/27/2015 13:23,3108,Nassau Ave & Russell St,40.72557,-73.94434,3112,Milton St & Franklin St,40.72906,-73.95779,14816,Subscriber,1968,1
396,12/11/2017 13:31,12/11/2017 13:37,3224,W 13 St & Hudson St,40.73997354,-74.00513873,334,W 20 St & 7 Ave,40.74238787,-73.99726235,32223,Subscriber,,0
221,8/28/2016 20:50,8/28/2016 20:53,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,22087,Subscriber,1987,2
427,10/8/2015 5:37,10/8/2015 5:44,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,499,Broadway & W 60 St,40.76915505,-73.98191841,20300,Customer,,0
772,7/22/2014 14:32,7/22/2014 14:45,453,W 22 St & 8 Ave,40.74475148,-73.99915362,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,17230,Subscriber,1941,1
618,9/19/2017 20:56,9/19/2017 21:06,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,433,E 13 St & Avenue A,40.72955361,-73.98057249,28658,Subscriber,1986,1
241,13:09.0,17:10.5,340,Madison St & Clinton St,40.71269042,-73.98776323,349,Rivington St & Ridge St,40.71850211,-73.98329859,17170,Subscriber,1994,2
467,7/24/2017 17:50,7/24/2017 17:57,3427,Lafayette St & Jersey St,40.72430527,-73.99600983,347,Greenwich St & W Houston St,40.728846,-74.008591,21328,Subscriber,1981,1
695,29:51.7,41:27.5,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,2010,Grand St & Greene St,40.72165481,-74.00234737,32866,Subscriber,1971,1
247,3/11/2015 8:26,3/11/2015 8:30,479,9 Ave & W 45 St,40.76019252,-73.9912551,493,W 45 St & 6 Ave,40.7568001,-73.98291153,14712,Subscriber,1971,1
238,7/20/2017 8:17,7/20/2017 8:21,358,Christopher St & Greenwich St,40.73291553,-74.00711384,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,18418,Subscriber,1973,1
959,6/24/2017 12:43,6/24/2017 12:59,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,15428,Subscriber,1989,1
600,10/13/2015 16:37,10/13/2015 16:47,428,E 3 St & 1 Ave,40.72467721,-73.98783413,402,Broadway & E 22 St,40.7403432,-73.98955109,23403,Subscriber,1982,1
672,56:03.7,07:16.5,494,W 26 St & 8 Ave,40.74734825,-73.99723551,229,Great Jones St,40.72743423,-73.99379025,35301,Subscriber,1970,1
1523,1/21/2015 14:41,1/21/2015 15:07,233,Joralemon St & Adams St,40.69246277,-73.98963911,431,Hanover Pl & Livingston St,40.68864636,-73.98263429,15005,Subscriber,1969,2
418,5/5/2015 8:15,5/5/2015 8:22,331,Pike St & Monroe St,40.71173107,-73.99193043,351,Front St & Maiden Ln,40.70530954,-74.00612572,15183,Subscriber,1977,2
579,4/9/2017 12:47,4/9/2017 12:56,144,Nassau St & Navy St,40.69839895,-73.98068914,430,York St & Jay St,40.7014851,-73.98656928,28758,Customer,,0
484,3/5/2017 15:40,3/5/2017 15:49,3330,Henry St & Bay St,40.6725058,-74.00494695,3322,12 St & 4 Ave,40.668603,-73.9904394,15563,Subscriber,1991,1
1085,7/2/2016 18:41,7/2/2016 18:59,225,W 14 St & The High Line,40.74195138,-74.00803013,444,Broadway & W 24 St,40.7423543,-73.98915076,14997,Customer,,0
332,9/1/2016 20:19,9/1/2016 20:25,325,E 19 St & 3 Ave,40.73624527,-73.98473765,466,W 25 St & 6 Ave,40.74395411,-73.99144871,25583,Subscriber,1984,1
271,12/12/2014 12:50,12/12/2014 12:55,536,1 Ave & E 30 St,40.74144387,-73.97536082,546,E 30 St & Park Ave S,40.74444921,-73.98303529,18987,Subscriber,1966,1
2346,08:51.2,47:57.2,3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,3002,South End Ave & Liberty St,40.711512,-74.015756,28300,Customer,1969,0
1137,12/19/2017 21:02,12/19/2017 21:21,401,Allen St & Rivington St,40.72019576,-73.98997825,3085,Roebling St & N 4 St,40.71469,-73.95739,31653,Subscriber,1982,1
640,5/17/2016 17:17,5/17/2016 17:27,517,Pershing Square South,40.751581,-73.97791,475,E 16 St & Irving Pl,40.73524276,-73.98758561,18928,Subscriber,1984,2
821,00:28.7,14:10.1,3134,3 Ave & E 62 St,40.76312584,-73.96526895,524,W 43 St & 6 Ave,40.75527307,-73.98316936,27842,Customer,1969,0
1003,49:03.1,05:46.4,3641,Broadway & W 25 St,40.74286877,-73.98918629,516,E 47 St & 1 Ave,40.75206862,-73.96784384,18771,Subscriber,1992,1
544,7/27/2017 21:22,7/27/2017 21:31,392,Jay St & Tech Pl,40.695065,-73.987167,3410,Dean St & Hoyt St,40.6864442,-73.98759104,19463,Subscriber,1984,1
2274,02:56.9,40:51.7,3570,35 Ave & 37 St,40.7557327,-73.9236611,3570,35 Ave & 37 St,40.7557327,-73.9236611,24892,Subscriber,1986,1
487,10/11/2016 18:41,10/11/2016 18:49,505,6 Ave & W 33 St,40.74901271,-73.98848395,468,Broadway & W 55 St,40.7652654,-73.98192338,17550,Subscriber,1979,1
382,12/20/2015 19:04,12/20/2015 19:10,494,W 26 St & 8 Ave,40.74734825,-73.99723551,497,E 17 St & Broadway,40.73704984,-73.99009296,17278,Subscriber,1967,1
448,56:59.0,04:27.0,486,Broadway & W 29 St,40.7462009,-73.98855723,497,E 17 St & Broadway,40.73704984,-73.99009296,32550,Subscriber,1940,1
681,8/23/2015 17:00,8/23/2015 17:12,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,497,E 17 St & Broadway,40.73704984,-73.99009296,19908,Customer,,0
207,5/1/2017 11:01,5/1/2017 11:04,296,Division St & Bowery,40.71413089,-73.9970468,355,Bayard St & Baxter St,40.71602118,-73.99974372,16034,Subscriber,1948,1
1424,12/18/2015 16:45,12/18/2015 17:08,521,8 Ave & W 31 St,40.75096735,-73.99444208,475,E 16 St & Irving Pl,40.73524276,-73.98758561,19788,Customer,,0
783,4/23/2015 13:19,4/23/2015 13:32,486,Broadway & W 29 St,40.7462009,-73.98855723,280,E 10 St & 5 Ave,40.73331967,-73.99510132,17580,Subscriber,1944,1
193,42:34.9,45:48.3,128,MacDougal St & Prince St,40.72710258,-74.00297088,3260,Mercer St & Bleecker St,40.72706363,-73.99662137,26401,Subscriber,1983,1
1055,12/28/2017 10:22,12/28/2017 10:39,3459,E 53 St & 3 Ave,40.75763228,-73.96930575,379,W 31 St & 7 Ave,40.749156,-73.9916,27214,Subscriber,1991,2
304,6/6/2014 13:45,6/6/2014 13:50,280,E 10 St & 5 Ave,40.73331967,-73.99510132,223,W 13 St & 7 Ave,40.73781509,-73.99994661,19043,Subscriber,1975,1
311,7/7/2017 14:55,7/7/2017 15:00,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,16014,Subscriber,1989,1
1625,9/20/2014 16:43,9/20/2014 17:10,259,South St & Whitehall St,40.70122128,-74.01234218,393,E 5 St & Avenue C,40.72299208,-73.97995466,18569,Subscriber,1972,2
233,9/20/2016 8:35,9/20/2016 8:39,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,348,W Broadway & Spring St,40.72490985,-74.00154702,17652,Subscriber,1989,1
378,05:14.6,11:33.3,3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,3507,Park Ave & E 124 St,40.8045555,-73.9396861,28069,Subscriber,1983,1
320,6/6/2016 23:27,6/6/2016 23:32,3078,Broadway & Roebling St,40.70925562,-73.95982218,282,Kent Ave & S 11 St,40.70764494,-73.96841526,21649,Subscriber,1994,2
238,5/18/2016 10:14,5/18/2016 10:18,462,W 22 St & 10 Ave,40.74691959,-74.00451887,446,W 24 St & 7 Ave,40.74487634,-73.99529885,16173,Subscriber,1979,1
5983,2/21/2016 12:31,2/21/2016 14:10,297,E 15 St & 3 Ave,40.734232,-73.986923,497,E 17 St & Broadway,40.73704984,-73.99009296,24141,Customer,,0
502,4/3/2014 14:05,4/3/2014 14:13,496,E 16 St & 5 Ave,40.73726186,-73.99238967,247,Perry St & Bleecker St,40.73535398,-74.00483091,20135,Subscriber,1981,1
913,33:36.4,48:50.0,3676,Van Brunt St & Van Dyke St,40.67583294,-74.01472628,3440,Fulton St & Adams St,40.69241829,-73.98949474,32839,Subscriber,1969,2
496,12/9/2014 16:35,12/9/2014 16:43,147,Greenwich St & Warren St,40.71542197,-74.01121978,316,Fulton St & William St,40.70955958,-74.00653609,14886,Subscriber,1971,1
2156,10/4/2014 19:02,10/4/2014 19:38,382,University Pl & E 14 St,40.73492695,-73.99200509,499,Broadway & W 60 St,40.76915505,-73.98191841,21369,Subscriber,1980,2
162,6/6/2017 18:37,6/6/2017 18:39,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,3136,5 Ave & E 63 St,40.766368,-73.971518,17741,Subscriber,1991,1
739,47:38.2,59:58.2,335,Washington Pl & Broadway,40.72903917,-73.99404649,340,Madison St & Clinton St,40.71269042,-73.98776323,17181,Subscriber,1989,1
3413,8/14/2016 8:50,8/14/2016 9:47,309,Murray St & West St,40.7149787,-74.013012,545,E 23 St & 1 Ave,40.736502,-73.97809472,23821,Customer,,0
638,45:43.6,56:21.7,426,West St & Chambers St,40.71754834,-74.01322069,3660,W 16 St & 8 Ave,40.74102151,-74.00138497,26690,Subscriber,1988,1
1020,7/10/2016 23:51,7/11/2016 0:08,497,E 17 St & Broadway,40.73704984,-73.99009296,349,Rivington St & Ridge St,40.71850211,-73.98329859,18180,Subscriber,1977,1
690,2/7/2017 17:31,2/7/2017 17:42,492,W 33 St & 7 Ave,40.75019995,-73.99093085,3223,E 55 St & 3 Ave,40.75899656,-73.96865398,25757,Subscriber,1969,1
716,11/15/2016 18:33,11/15/2016 18:44,379,W 31 St & 7 Ave,40.749156,-73.9916,3263,Cooper Square & E 7 St,40.7292365,-73.99086803,26471,Subscriber,1972,1
277,4/24/2017 16:57,4/24/2017 17:01,3367,5 Ave & E 103 St,40.7922553,-73.95249933,3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,25207,Subscriber,1963,1
591,7/23/2016 20:36,7/23/2016 20:46,3166,Riverside Dr & W 72 St,40.78057799,-73.98562431,457,Broadway & W 58 St,40.76695317,-73.98169333,24850,Subscriber,1985,1
1830,3/13/2016 13:16,3/13/2016 13:47,528,2 Ave & E 31 St,40.74290902,-73.97706058,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,14762,Subscriber,1990,1
406,11/7/2016 21:06,11/7/2016 21:13,423,W 54 St & 9 Ave,40.76584941,-73.98690506,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,19719,Subscriber,1978,1
1235,05:16.4,25:52.1,3687,E 33 St & 1 Ave,40.74322681,-73.97449784,3156,E 72 St & York Ave,40.76663814,-73.95348296,29796,Subscriber,1985,2
322,7/21/2015 14:32,7/21/2015 14:37,491,E 24 St & Park Ave S,40.74096374,-73.98602213,285,Broadway & E 14 St,40.73454567,-73.99074142,21502,Subscriber,1948,1
310,9/3/2017 20:15,9/3/2017 20:20,433,E 13 St & Avenue A,40.72955361,-73.98057249,483,E 12 St & 3 Ave,40.73223272,-73.98889957,27879,Subscriber,1970,1
426,7/6/2017 10:47,7/6/2017 10:54,453,W 22 St & 8 Ave,40.74475148,-73.99915362,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,28962,Subscriber,1985,2
2345,20:59.7,00:04.8,441,E 52 St & 2 Ave,40.756014,-73.967416,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,32314,Customer,1969,0
793,2/10/2016 17:37,2/10/2016 17:51,491,E 24 St & Park Ave S,40.74096374,-73.98602213,350,Clinton St & Grand St,40.71559509,-73.9870295,14714,Subscriber,1971,1
332,12/4/2014 15:59,12/4/2014 16:05,435,W 21 St & 6 Ave,40.74173969,-73.99415556,462,W 22 St & 10 Ave,40.74691959,-74.00451887,14567,Subscriber,1983,1
267,5/13/2016 8:00,5/13/2016 8:05,340,Madison St & Clinton St,40.71269042,-73.98776323,295,Pike St & E Broadway,40.71406667,-73.99293911,16824,Subscriber,1979,2
1935,9/21/2017 13:30,9/21/2017 14:02,3226,W 82 St & Central Park West,40.78275,-73.97137,3137,5 Ave & E 73 St,40.77282817,-73.96685276,26463,Customer,,0
662,5/18/2016 4:57,5/18/2016 5:08,253,W 13 St & 5 Ave,40.73543934,-73.99453948,459,W 20 St & 11 Ave,40.746745,-74.007756,18063,Subscriber,1971,1
763,11/6/2014 23:19,11/6/2014 23:31,546,E 30 St & Park Ave S,40.74444921,-73.98303529,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,16886,Subscriber,1991,2
483,35:48.5,43:52.4,3467,W Broadway & Spring Street,40.72494672,-74.00165856,293,Lafayette St & E 8 St,40.73020661,-73.99102628,21077,Subscriber,1986,2
717,11/24/2014 18:03,11/24/2014 18:15,519,Pershing Square North,40.751873,-73.977706,483,E 12 St & 3 Ave,40.73223272,-73.98889957,17944,Subscriber,1983,1
452,10/13/2016 17:51,10/13/2016 17:59,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,334,W 20 St & 7 Ave,40.74238787,-73.99726235,18150,Subscriber,1979,1
445,4/28/2017 10:23,4/28/2017 10:30,511,E 14 St & Avenue B,40.72938685,-73.97772429,507,E 25 St & 2 Ave,40.73912601,-73.97973776,24841,Subscriber,1997,2
1753,5/18/2017 19:06,5/18/2017 19:35,480,W 53 St & 10 Ave,40.76669671,-73.99061728,3002,South End Ave & Liberty St,40.711512,-74.015756,27411,Subscriber,1984,1
236,32:58.0,36:54.4,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,483,E 12 St & 3 Ave,40.73223272,-73.98889957,32107,Subscriber,1980,1
