,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,lat_dist,lon_dist,lat_miles,lon_miles,totaldistance,Speed,date,Time_day,age,weight,calories_burned
0,333.0,2018-04-03 09:01:26.613,2018-04-03 09:07:00.5330,461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,540.0,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,32516,Subscriber,1991,1,-0.00723877376486115,0.00010326488921919008,-0.8051675986523007,0.008798844823155114,0.8052156739593029,8.705034313073545,2018-04-03,9,20-39,196.9,66.23
1,1391.0,2019-03-25 19:12:15.529,2019-03-25 19:35:26.8030,446.0,W 24 St & 7 Ave,40.74487634,-73.99529885,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,29906,Subscriber,1974,1,0.017085080000001085,-0.009649400000000695,1.900370599114474,-0.8221920720443784,2.0706057609577284,5.358864658122086,2019-03-25,19,40-59,200.9,282.27464646464637
2,240.0,2015-09-21 17:37:02.000,9/21/2015 17:41:02,329.0,Greenwich St & N Moore St,40.72043411,-74.01020609,327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,16850,Subscriber,1971,1,0.005096209999997825,0.006377450000002227,0.5668505884027717,0.5434005046801742,0.7852411719078646,11.778617578617967,2015-09-21,17,40-59,200.9,48.7030303030303
3,1146.0,2014-04-16 19:09:18.000,2014-04-16 19:28:24,379.0,W 31 St & 7 Ave,40.749156,-73.9916,290.0,2 Ave & E 58 St,40.76020258,-73.96478473,20953,Subscriber,1987,1,-0.011046579999998585,-0.02681527000000017,-1.2287092511572641,-2.28483661198914,2.5942638199237673,8.149519853163666,2014-04-16,19,20-39,196.9,227.92666666666668
4,948.0,2018-09-03 10:02:36.948,2018-09-03 10:18:25.1490,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,519.0,Pershing Square North,40.751872999999996,-73.97770600000003,29432,Subscriber,1978,2,-0.004953410000005931,-0.02681286999997212,-0.5509669682184867,-2.284632116269617,2.350129465956814,8.924542275785369,2018-09-03,10,40-59,176.4,168.9163636363636
5,261.0,2017-08-08 06:41:45.000,2017-08-08 06:46:06,3435.0,Grand St & Elizabeth St,40.718821999999996,-73.99596,377.0,6 Ave & Canal St,40.72243797,-74.00566443,20319,Subscriber,1983,2,-0.0036159699999984696,0.00970442999999932,-0.4022037400630621,0.8268809884250308,0.9195107490070309,12.6829068828556,2017-08-08,6,20-39,167.6,44.18545454545454
6,443.0,2017-08-08 07:56:00.000,2017-08-08 08:03:24,3159.0,W 67 St & Broadway,40.77492513,-73.98266566,281.0,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,25388,Subscriber,1980,1,0.010528030000003241,-0.008951009999989878,1.171031021136573,-0.7626846704231453,1.397498321631417,11.356645503099553,2017-08-08,7,20-39,196.9,88.10777777777778
7,541.0,2018-11-30 09:48:52.918,2018-11-30 09:57:54.7670,2010.0,Grand St & Greene St,40.72165481,-74.00234737,2010.0,Grand St & Greene St,40.72165481,-74.00234737,35166,Subscriber,1957,1,0.0,0.0,0.0,0.0,0.0,0.0,2018-11-30,9,60+,194.7,106.39666666666666
8,463.0,2019-03-14 09:53:37.176,2019-03-14 10:01:20.5650,445.0,E 10 St & Avenue A,40.72740794,-73.98142006,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,18125,Subscriber,1996,2,-0.010768560000002479,-0.00403344000000061,-1.197785132923204,-0.3436755022143283,1.2461147922539595,9.689013503486509,2019-03-14,9,20-39,167.6,78.38262626262626
9,386.0,2015-06-23 17:28:00.000,6/23/2015 17:34,358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,19818,Subscriber,1976,1,0.006120989999999439,-0.01016289999999742,0.6808366968999793,-0.8659456348557516,1.1015445748454329,10.273472718765694,2015-06-23,17,40-59,200.9,78.33070707070706
10,1080.0,2018-02-16 10:48:23.152,2018-02-16 11:06:23.7360,3354.0,3 St & Prospect Park West,40.668132,-73.97363831,3599.0,Franklin Ave & Empire Blvd,40.66314000000001,-73.96056949999998,16111,Subscriber,1969,2,0.004991999999987229,-0.013068810000021358,0.5552593274807366,-1.1135481970973404,1.244308043859356,4.147693479531188,2018-02-16,10,40-59,176.4,192.4363636363636
11,327.0,2018-01-07 16:17:26.870,2018-01-07 16:22:54.3190,3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,3378.0,E 76 St & Park Ave,40.773763,-73.96222088,31162,Subscriber,1982,2,-0.0026337299999994452,0.0044979099999977725,-0.2929493486717296,0.38325138793780256,0.4823908656301885,5.31072512620391,2018-01-07,16,20-39,167.6,55.35878787878787
12,2514.0,2017-05-21 12:20:09.000,2017-05-21 13:02:03,3314.0,W 95 St & Broadway,40.7937704,-73.971888,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,28043,Subscriber,1990,1,0.05726839999999811,0.006206719999994448,6.369954581325746,0.5288531906019389,6.39187038865485,9.153036356068997,2017-05-21,12,20-39,196.9,500.00666666666666
13,1626.0,2014-12-01 09:25:17.000,12/1/2014 09:52:23,361.0,Allen St & Hester St,40.71605866,-73.99190759,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,19773,Subscriber,1981,1,-0.033659092999997135,0.011042756000009035,-3.7438953010492377,0.9409151280626012,3.860320362798355,8.546834751583074,2014-12-01,9,20-39,196.9,323.3933333333333
14,251.0,2018-02-16 14:27:47.412,2018-02-16 14:31:59.0220,433.0,E 13 St & Avenue A,40.72955361,-73.98057249,266.0,Avenue D & E 8 St,40.72368361,-73.97574813,30673,Subscriber,1969,1,0.005870000000001596,-0.004824360000000638,0.6529191210579224,-0.41106706579562,0.7715435899706966,11.065963840217162,2018-02-16,14,40-59,200.9,50.93525252525252
15,624.0,2016-10-17 08:59:10.000,2016-10-17 09:09:34,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,468.0,Broadway & W 55 St,40.7652654,-73.98192338,18099,Subscriber,1975,1,-0.010262859999997431,0.0017790099999928086,-1.1415362062584344,0.15158330238995704,1.151556515227257,6.643595280157252,2016-10-17,8,40-59,200.9,126.6278787878788
16,574.0,2017-06-21 13:25:20.000,2017-06-21 13:34:54,128.0,MacDougal St & Prince St,40.72710258,-74.00297088,3428.0,8 Ave & W 16 St,40.740983,-74.00170200000002,20182,Subscriber,1971,2,-0.013880419999999559,-0.0012688799999835965,-1.5439168017567386,-0.1081168856469945,1.5476977585138392,9.706815210191326,2017-06-21,13,40-59,176.4,102.27636363636364
17,1774.0,2018-03-12 08:40:03.501,2018-03-12 09:09:38.3030,2002.0,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999998,303.0,Mercer St & Spring St,40.72362738,-73.99949601,25228,Subscriber,1984,2,-0.006740380000003654,0.03629801000002431,-0.7497313433045295,3.0928281606115817,3.1824020987620707,6.458087686326637,2018-03-12,8,20-39,167.6,300.3256565656565
18,772.0,2015-12-17 07:47:12.000,12/17/2015 08:00:05,329.0,Greenwich St & N Moore St,40.72043411,-74.01020609,212.0,W 16 St & The High Line,40.74334935,-74.00681753,19664,Subscriber,1985,2,-0.022915240000003227,-0.003388559999990548,-2.5488583236165896,-0.2887275030197449,2.5651593176388845,11.961882828367855,2015-12-17,7,20-39,167.6,130.6941414141414
19,1074.0,2017-06-15 15:56:39.000,2017-06-15 16:14:34,363.0,West Thames St,40.70834698,-74.01713445,345.0,W 13 St & 6 Ave,40.73649403,-73.99704374,26391,Subscriber,1965,2,-0.028147050000001173,-0.02009071000000517,-3.1307916774053086,-1.7118600621536857,3.5682378563805366,11.960573820269953,2017-06-15,15,40-59,176.4,191.36727272727268
20,306.0,2014-09-19 07:46:28.000,9/19/2014 07:51:34,504.0,1 Ave & E 15 St,40.73221853,-73.98165557,536.0,1 Ave & E 30 St,40.74144387,-73.97536082,18819,Subscriber,1990,1,-0.009225340000000415,-0.0062947499999950205,-1.026133029686393,-0.5363539230933407,1.1578534127561195,13.621804855954347,2014-09-19,7,20-39,196.9,60.86000000000001
21,1325.0,2018-12-05 07:30:59.133,2018-12-05 07:53:04.3770,514.0,12 Ave & W 40 St,40.76087502,-74.00277668,2003.0,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,33815,Subscriber,1980,1,0.027062828033677988,-0.02223247051969679,3.010193848907313,-1.8943520844045996,3.5566609098545614,9.663380585265225,2018-12-05,7,20-39,196.9,263.52777777777777
22,700.0,2018-09-30 13:34:53.425,2018-09-30 13:46:33.5350,426.0,West St & Chambers St,40.71754834,-74.01322069,377.0,6 Ave & Canal St,40.72243797,-74.00566443,32767,Customer,1969,0,-0.004889630000000977,-0.0075562600000012034,-0.5438727294545518,-0.6438428364775628,0.8428114521812204,4.334458896931991,2018-09-30,13,40-59,188.65,133.38888888888889
23,643.0,2016-01-11 17:57:54.000,1/11/2016 18:08:37,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,523.0,W 38 St & 8 Ave,40.75466591,-73.99138152,21434,Subscriber,1980,1,-0.011491419999998698,-0.01228290999999615,-1.2781887301711312,-1.0465843703889073,1.6520003856775682,9.249146793840195,2016-01-11,17,20-39,196.9,127.88555555555556
24,670.0,2016-11-02 19:41:17.000,2016-11-02 19:52:28,3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,386.0,Centre St & Worth St,40.71494807,-74.00234482,25937,Subscriber,1991,1,0.012115563483064308,0.00572344968446714,1.3476121057038597,0.4876753948756858,1.4331384016230766,7.700445143049366,2016-11-02,19,20-39,196.9,133.25555555555556
25,609.0,2019-03-22 18:22:18.942,2019-03-22 18:32:28.5580,150.0,E 2 St & Avenue C,40.720873600000004,-73.98085795,403.0,E 2 St & 2 Ave,40.72502876,-73.99069656,36979,Subscriber,1994,1,-0.004155160000003377,0.009838610000002744,-0.4621777538426754,0.8383140031440519,0.9572766810146721,5.658778409938947,2019-03-22,18,20-39,196.9,121.12333333333332
26,540.0,2018-07-02 16:15:07.985,2018-07-02 16:24:07.9890,494.0,W 26 St & 8 Ave,40.74734825,-73.99723551,507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,21115,Subscriber,1986,1,0.008222240000002046,-0.01749774999998976,0.9145583839739638,-1.4909228893615216,1.7490763561717868,11.660509041145248,2018-07-02,16,20-39,196.9,107.4
27,904.0,2016-10-07 16:20:56.000,2016-10-07 16:36:00,3141.0,1 Ave & E 68 St,40.76500525,-73.95818491,3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149,15182,Subscriber,1976,1,-0.013006779999997777,-0.0041134199999959264,-1.446741970253833,-0.3504903219873975,1.4885918830561895,5.928020773232614,2016-10-07,16,40-59,200.9,183.44808080808082
28,662.0,2018-05-30 17:25:54.084,2018-05-30 17:36:56.4330,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,465.0,Broadway & W 41 St,40.75513557,-73.98658032,28965,Subscriber,1971,1,-0.015422559999997532,-0.007983729999992306,-1.7154487767732065,-0.6802660798947152,1.8454068508564756,10.035445110397752,2018-05-30,17,40-59,200.9,134.3391919191919
29,646.0,2017-11-11 14:48:19.000,2017-11-11 14:59:06,382.0,University Pl & E 14 St,40.73492695,-73.99200509,3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,30634,Subscriber,1988,2,0.007863316516939278,0.004616280315531185,0.8746353848107055,0.3933373140054291,0.9590105833367932,5.344331424167888,2017-11-11,14,20-39,167.6,109.36323232323231
30,263.0,2017-11-01 19:44:20.000,2017-11-01 19:48:44,3386.0,1 Pl & Clinton St,40.6809591,-73.99905709,3409.0,Bergen St & Smith St,40.686744299999994,-73.99063168,32775,Subscriber,1977,1,-0.00578519999999827,-0.008425409999986755,-0.6434868311996824,-0.7179001083706796,0.9640829152754664,13.196572224302962,2017-11-01,19,40-59,200.9,53.37040404040404
31,230.0,2014-04-14 14:13:57.000,2014-04-14 14:17:47,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,17954,Subscriber,1986,1,0.004920079999997995,0.003659210000009239,0.5472596778760613,0.31178865545556084,0.6298454736677853,9.858450892191422,2014-04-14,14,20-39,196.9,45.74444444444444
32,703.0,2019-04-21 17:19:08.580,2019-04-21 17:30:52.4940,3106.0,Driggs Ave & N Henry St,40.72325,-73.94308000000002,539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,34918,Subscriber,1971,1,0.007901750000002039,0.017161159999972142,0.8789103347222091,1.4622432170975586,1.7060593783421851,8.736577186389571,2019-04-21,17,40-59,200.9,142.65929292929292
33,222.0,2014-08-13 19:36:09.000,2014-08-13 19:39:51,300.0,Shevchenko Pl & E 7 St,40.728145,-73.990214,294.0,Washington Square E,40.73049393,-73.99572140000002,17261,Subscriber,1991,1,-0.0023489300000036906,0.0055074000000274745,-0.261271092168412,0.4692665468940526,0.5370974545059238,8.709688451447413,2014-08-13,19,20-39,196.9,44.15333333333334
34,434.0,2016-09-16 21:18:19.000,9/16/2016 21:25:34,491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,253.0,W 13 St & 5 Ave,40.73543934,-73.99453948,20932,Subscriber,1992,1,0.005524399999998764,0.008517350000005308,0.614478090693458,0.7257339984694432,0.9509327844157668,7.887921714047836,2016-09-16,21,20-39,196.9,86.31777777777779
35,690.0,2017-04-27 13:09:59.000,2017-04-27 13:21:29,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,348.0,W Broadway & Spring St,40.72490985,-74.00154702,20641,Subscriber,1981,2,0.016829839999999763,0.007391460000008009,1.8719802964808043,0.6298007972349875,1.9750846246705955,10.304789346107453,2017-04-27,13,20-39,167.6,116.8121212121212
36,178.0,2017-05-23 15:17:41.000,2017-05-23 15:20:40,417.0,Barclay St & Church St,40.71291224,-74.01020234,195.0,Liberty St & Broadway,40.70905623,-74.01043382,27551,Subscriber,1972,1,0.003856009999999799,0.0002314799999965089,0.4289033492316428,0.019723611917212325,0.4293566161702663,8.683616956252576,2017-05-23,15,40-59,200.9,36.12141414141414
37,249.0,2018-07-19 13:42:22.821,2018-07-19 13:46:31.8420,3659.0,W 17 St & 9 Ave,40.7429489166009,-74.00413691997528,334.0,W 20 St & 7 Ave,40.74238787,-73.99726235,26562,Subscriber,1995,1,0.0005610466009002835,-0.0068745699752810205,0.062405119852171786,-0.5857583821159829,0.5890732392520456,8.516721531354875,2018-07-19,13,20-39,196.9,49.52333333333333
38,364.0,2017-10-05 11:21:00.000,2017-10-05 11:27:04,399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628,3056.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,21592,Subscriber,1993,2,-0.002210149999996247,-0.013428149999995751,-0.2458346159119803,-1.144166318342947,1.1702782670848175,11.574180663476222,2017-10-05,11,20-39,167.6,61.622626262626255
39,8663.0,2019-03-24 13:50:26.755,2019-03-24 16:14:50.0190,3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273,3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273,15956,Customer,1969,0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-24,13,40-59,188.65,1650.7827777777775
40,678.0,2016-06-20 01:52:29.000,6/20/2016 02:03:47,352.0,W 56 St & 6 Ave,40.76340613,-73.97722479,3143.0,5 Ave & E 78 St,40.77682863439968,-73.96388769149779,17162,Subscriber,1952,1,-0.013422504399677848,-0.013337098502205436,-1.4929829258997231,-1.136408134452657,1.8762786213881637,9.96254135250352,2016-06-20,1,60+,194.7,133.33999999999997
41,403.0,2017-08-14 09:20:36.000,2017-08-14 09:27:20,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,26911,Subscriber,1970,1,0.01258176999999705,0.005142450000008125,1.399468178832841,0.4381704169058168,1.4664598520986265,13.099889497655225,2017-08-14,9,40-59,200.9,81.78050505050504
42,541.0,2018-12-07 15:26:14.513,2018-12-07 15:35:15.7080,2002.0,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999998,3095.0,Graham Ave & Herbert St,40.71929301,-73.94500379,33817,Subscriber,1990,2,-0.0024060100000014017,-0.018194209999975897,-0.2676200910489029,-1.5502658423414566,1.5731956950944437,10.468585032051749,2018-12-07,15,20-39,167.6,91.58747474747473
43,628.0,2017-08-01 08:54:52.000,2017-08-01 09:05:21,335.0,Washington Pl & Broadway,40.72903917,-73.99404649,3472.0,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982,24858,Subscriber,1986,2,-0.013714658659026213,0.013427097989819005,-1.5254791954443585,1.1440766801864777,1.9068293646469996,10.930868969314007,2017-08-01,8,20-39,167.6,106.31595959595958
44,946.0,2015-09-11 09:17:52.000,9/11/2015 09:33:39,349.0,Rivington St & Ridge St,40.71850211,-73.98329859,293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,19287,Subscriber,1987,1,-0.011784549999994455,0.007466109999995751,-1.3107935311852514,0.6361614661022776,1.4570110131191532,5.5446507898826125,2015-09-11,9,20-39,196.9,188.1488888888889
45,139.0,2017-04-01 13:15:43.000,2017-04-01 13:18:02,3096.0,Union Ave & N 12 St,40.71924,-73.95241999999998,3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,15535,Subscriber,1978,1,0.0014940800000005086,0.0035809600000220603,0.1661862692317355,0.3051212430126186,0.34744330331541623,8.998531596658262,2017-04-01,13,40-59,200.9,28.20717171717172
46,165.0,2015-11-16 21:15:43.000,11/16/2015 21:18:29,3111.0,Norman Ave & Leonard St,40.725848299999996,-73.95064893,3113.0,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,19053,Subscriber,1979,1,-0.004411699999998575,0.00329107000000306,-0.4907126552588624,0.2804207165777575,0.5651855344196153,12.331320750973426,2015-11-16,21,40-59,200.9,33.48333333333333
47,487.0,2019-03-16 18:23:13.923,2019-03-16 18:31:21.4580,317.0,E 6 St & Avenue B,40.72453734,-73.98185424,3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,31265,Subscriber,1983,1,-0.006899900852282315,0.013049175441508964,-0.7674748211001283,1.1118752041291786,1.3510307437582525,9.987085580143141,2019-03-16,18,20-39,196.9,96.85888888888887
48,1494.0,2017-04-04 14:20:39.000,2017-04-04 14:45:34,297.0,E 15 St & 3 Ave,40.734232,-73.986923,401.0,Allen St & Rivington St,40.72019576,-73.98997825,21149,Subscriber,1982,1,0.014036239999995814,0.0030552499999885185,1.5612486343701584,0.2603273082371925,1.5828037167433948,3.8139848596226384,2017-04-04,14,20-39,196.9,297.14
49,2171.0,2017-07-02 13:18:24.000,2017-07-02 13:54:36,461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,430.0,York St & Jay St,40.7014851,-73.98656928,19509,Subscriber,1985,1,0.034391679999998814,0.00451900999999566,3.8253808308855963,0.3850492461174197,3.844710837402804,6.375384161515473,2017-07-02,13,20-39,196.9,431.78777777777776
50,1596.0,2014-07-30 18:00:38.000,2014-07-30 18:27:14,458.0,11 Ave & W 27 St,40.751396,-74.00522600000002,530.0,11 Ave & W 59 St,40.771522,-73.99054100000002,15224,Subscriber,1957,1,-0.020125999999997646,-0.014685000000000059,-2.238611623578643,-1.251258169209575,2.564571895509093,5.784748636486678,2014-07-30,18,60+,194.7,313.87999999999994
51,333.0,2017-06-25 11:59:29.000,2017-06-25 12:05:02,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,236.0,St Marks Pl & 2 Ave,40.7284186,-73.98713956,19922,Subscriber,1989,1,0.008083400000003849,0.009044840000001386,0.8991152339285668,0.7706796008985509,1.1842108136322569,12.802279066294663,2017-06-25,11,20-39,196.9,66.23
52,503.0,2018-08-18 18:48:19.574,2018-08-18 18:56:43.5130,390.0,Duffield St & Willoughby St,40.69221589,-73.9842844,3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,30015,Subscriber,1983,1,0.01127116652270388,-0.008611082090780542,1.2536899726233892,-0.7337205864367298,1.4526129719982173,10.39643478964927,2018-08-18,18,20-39,196.9,100.04111111111109
53,1236.0,2016-04-19 21:53:48.000,4/19/2016 22:14:24,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,19411,Subscriber,1949,1,0.029905859999999507,-0.0004904000000038877,3.3264238203876744,-0.04178529153457526,3.326686255635052,9.689377443597241,2016-04-19,21,60+,194.7,243.08
54,349.0,2018-11-27 09:20:06.036,2018-11-27 09:25:55.0930,472.0,E 32 St & Park Ave,40.74571210000001,-73.98194829,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,18768,Subscriber,1981,1,-0.0031884999999860497,-0.005899470000002793,-0.35465632325102403,-0.5026734784821435,0.6151924362272937,6.345824557072371,2018-11-27,9,20-39,196.9,69.41222222222223
55,259.0,2015-06-05 10:24:00.000,6/5/2015 10:28,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,19708,Subscriber,1970,1,-0.0014029399999984091,0.009881829999997649,-0.1560487822309564,0.8419966301829938,0.856334950632801,11.902725182540864,2015-06-05,10,40-59,200.9,52.55868686868687
56,599.0,2016-06-30 20:29:57.000,6/30/2016 20:39:57,485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,19172,Subscriber,1958,2,0.01311823000000345,0.008999789999990071,1.4591385351679034,0.7668410458738967,1.6483720618989228,9.906743610744778,2016-06-30,20,60+,166.5,100.74090909090908
57,791.0,2018-06-04 14:41:55.337,2018-06-04 14:55:06.5050,3635.0,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948,247.0,Perry St & Bleecker St,40.73535398,-74.00483091,16797,Subscriber,1982,1,0.01926926029104692,0.009663296970515491,2.143316608630879,0.8233761849407963,2.2960301450025944,10.449694718090187,2018-06-04,14,20-39,196.9,157.32111111111112
58,1728.0,2015-09-26 15:41:23.000,9/26/2015 16:10:12,306.0,Cliff St & Fulton St,40.70823502,-74.00530063,116.0,W 17 St & 8 Ave,40.74177603,-74.00149746,22422,Subscriber,1984,2,-0.033541010000000426,-0.003803169999997635,-3.730760948652352,-0.3240549902206198,3.744808258466151,7.801683871804482,2015-09-26,15,20-39,167.6,292.5381818181818
59,184.0,2018-08-19 16:14:58.493,2018-08-19 16:18:03.2990,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,494.0,W 26 St & 8 Ave,40.74734825,-73.99723551,26714,Customer,1977,1,0.002369502999997053,-0.005714836000009882,0.2635594235267062,-0.4869414525505827,0.5536926475417576,10.833117017121344,2018-08-19,16,40-59,200.9,37.338989898989894
60,1139.0,2014-02-04 07:32:59.000,2014-02-04 07:51:58,405.0,Washington St & Gansevoort St,40.739323,-74.008119,318.0,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,19260,Subscriber,1980,1,-0.013878590000004465,-0.030131599999990044,-1.5437132511624743,-2.567409645988602,2.995770834381351,9.468634770652207,2014-02-04,7,20-39,196.9,226.53444444444443
61,326.0,2015-01-07 17:11:00.000,1/7/2015 17:17,267.0,Broadway & W 36 St,40.75097711,-73.98765428,318.0,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,15416,Subscriber,1988,1,-0.002224480000002416,-0.00966687999999749,-0.2474285394228466,-0.8236814825172263,0.8600418982600202,9.497395195509425,2015-01-07,17,20-39,196.9,64.83777777777777
