,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,lat_dist,lon_dist,lat_miles,lon_miles,totaldistance,Speed,date,Time_day,age,weight,calories_burned
62,95.0,2016-12-05 16:05:11.000,2016-12-05 16:06:47,500.0,Broadway & W 51 St,40.76228826,-73.98336183,173.0,Broadway & W 49 St,40.76068327096592,-73.98452728986742,26494,Subscriber,1981,1,0.0016049890340781305,0.0011654598674084582,0.17852266259584526,0.09930481307325403,0.2042835944461129,7.741273052694805,2016-12-05,16,20-39,196.9,18.89444444444445
63,437.0,2017-05-11 14:33:33.000,2017-05-11 14:40:51,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,161.0,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,26403,Subscriber,1997,2,0.003062469999996153,0.009202739999992104,0.34063802737022153,0.7841337149541572,0.8549268674094195,7.042875795592472,2017-05-11,14,20-39,167.6,73.9810101010101
64,1453.0,2018-04-21 16:40:22.797,2018-04-21 17:04:36.3230,3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,330.0,Reade St & Broadway,40.71450451,-74.00562789,28228,Customer,1969,0,0.013209567777799693,-0.005667845836029528,1.4692980209597415,-0.4829375828500097,1.5466303318263297,3.8319815516688154,2018-04-21,16,40-59,188.65,276.8772222222222
65,483.0,2018-06-23 14:16:54.406,2018-06-23 14:24:58.1040,3367.0,5 Ave & E 103 St,40.792255299999994,-73.95249933,3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,15060,Customer,1969,0,-0.0072286999999988675,0.0031136700000047317,-0.8040470954666746,0.2653050748197945,0.8466867865117139,6.310708967789173,2018-06-23,14,40-59,188.65,92.03833333333333
66,871.0,2015-09-08 15:43:16.000,9/8/2015 15:57:48,151.0,Cleveland Pl & Spring St,40.7218158,-73.99720307,412.0,Forsyth St & Canal St,40.71581550000001,-73.99422366,23530,Subscriber,1982,2,0.0060002999999895215,-0.002979409999994686,0.6674123683263962,-0.2538652435763049,0.7140636045137055,2.9513535892644547,2015-09-08,15,20-39,167.6,147.45414141414142
67,487.0,2019-04-30 10:32:30.954,2019-04-30 10:40:38.3980,3402.0,Court St & State St,40.6902375,-73.99203074,3382.0,Carroll St & Smith St,40.680611,-73.99475825,15126,Subscriber,1968,1,0.009626500000003093,0.002727509999999711,1.0707539895850764,0.2324017139326137,1.0956845635725525,8.099516281029134,2019-04-30,10,40-59,200.9,98.82656565656565
68,201.0,2018-10-31 09:20:34.053,2018-10-31 09:23:55.4840,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,18831,Subscriber,1950,1,-0.003757609999993861,0.007815829999998414,-0.4179583336411898,0.6659599003507829,0.7862517138520876,14.082120248097091,2018-10-31,9,60+,194.7,39.53
69,306.0,2017-05-29 18:17:22.000,2017-05-29 18:22:29,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,501.0,FDR Drive & E 35 St,40.744219,-73.97121214,29129,Subscriber,1959,1,0.004681599999997843,-0.004836679999996818,0.5207335872474498,-0.4121168104765789,0.6640811203196383,7.812719062583978,2017-05-29,18,60+,194.7,60.17999999999999
70,903.0,2015-10-10 11:48:09.000,10/10/2015 12:03:12,379.0,W 31 St & 7 Ave,40.749156,-73.9916,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,23832,Subscriber,1985,1,0.027052213313972118,0.005649007225045466,3.0090131754046503,0.4813324098237673,3.0472678219194216,12.14857603423025,2015-10-10,11,20-39,196.9,179.5966666666667
71,1080.0,2016-08-26 07:40:06.000,8/26/2016 07:58:06,3236.0,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187,225.0,W 14 St & The High Line,40.74195138,-74.00803013,18501,Subscriber,1984,1,0.017033433996338943,0.014230443568123976,1.8946260227401588,1.2125269844120463,2.2494064670422653,7.49802155680755,2016-08-26,7,20-39,196.9,214.8
72,1487.0,2016-02-23 18:21:49.000,2/23/2016 18:46:36,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,3139.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,16199,Subscriber,1984,1,-0.02643139540658268,-0.03505939840805184,-2.939959703099775,-2.9872903415490533,4.191332322849475,10.147139450072704,2016-02-23,18,20-39,196.9,295.7477777777778
73,646.0,2018-12-10 08:49:53.515,2018-12-10 09:00:40.5100,3549.0,Grand Ave & Bergen St,40.678045000000004,-73.962408,3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,26782,Subscriber,1995,2,-0.007023073081775522,0.015499598018635654,-0.7811752476451757,1.3206672550413567,1.5344043685000293,8.5508602578949,2018-12-10,8,20-39,167.6,109.36323232323231
74,845.0,2017-06-25 17:18:36.000,2017-06-25 17:32:41,334.0,W 20 St & 7 Ave,40.74238787,-73.99726235,405.0,Washington St & Gansevoort St,40.739323,-74.008119,28682,Subscriber,1947,1,0.003064870000002884,0.010856649999993806,0.3409049789707212,0.9250576780892972,0.9858741869422232,4.20017405087811,2017-06-25,17,60+,194.7,166.1833333333333
75,525.0,2014-06-15 16:26:45.000,2014-06-15 16:35:30,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,146.0,Hudson St & Reade St,40.71625008,-74.0091059,17851,Subscriber,1984,1,-0.0116167400000009,-0.004511160000006953,-1.2921280528717098,-0.3843803747102583,1.3480887127635313,9.244036887521355,2014-06-15,16,20-39,196.9,104.41666666666669
76,363.0,2017-07-26 16:32:27.000,2017-07-26 16:38:31,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,29097,Subscriber,1987,1,-0.009299699999999687,-0.006080099999991262,-1.0344040800852652,-0.5180643373919083,1.1568848078241674,11.473237763545466,2017-07-26,16,20-39,196.9,72.19666666666666
77,790.0,2017-02-26 13:07:12.000,2017-02-26 13:20:22,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,128.0,MacDougal St & Prince St,40.72710258,-74.00297088,20689,Subscriber,1987,1,0.014637110000002453,0.008815320000010729,1.6280833042635652,0.7511229938174961,1.7929977683932368,8.17062274204513,2017-02-26,13,20-39,196.9,157.12222222222226
78,766.0,2014-05-02 19:35:15.000,2014-05-02 19:48:01,345.0,W 13 St & 6 Ave,40.73649403,-73.99704374,432.0,E 7 St & Avenue A,40.72621788,-73.98379855,14537,Subscriber,1975,1,0.010276150000002815,-0.013245189999992135,1.1430144507426547,-1.128576928173174,1.606290109977438,7.549144119998402,2014-05-02,19,40-59,200.9,155.44383838383837
79,412.0,2018-09-12 23:53:23.591,2018-09-13 00:00:16.0810,346.0,Bank St & Hudson St,40.73652889,-74.00618026,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,33061,Subscriber,1951,1,0.006142900000000395,-0.00403037999998901,0.6832737425461464,-0.3434147701739948,0.7647200217247324,6.682019607303487,2018-09-12,23,60+,194.7,81.02666666666666
80,286.0,2014-09-24 07:34:57.000,9/24/2014 07:39:43,348.0,W Broadway & Spring St,40.72490985,-74.00154702,250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,14639,Subscriber,1987,2,0.0003489600000037285,-0.005894089999998187,0.03881476260421552,-0.5022150672491771,0.5037127748708753,6.3404405228501775,2014-09-24,7,20-39,167.6,48.41777777777778
81,493.0,2018-11-24 16:01:32.797,2018-11-24 16:09:46.4290,3664.0,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,2010.0,Grand St & Greene St,40.72165481,-74.00234737,35435,Subscriber,1991,1,-0.0014595956253486975,-0.007953266291508498,-0.16235057799018754,-0.6776703724309915,0.6968463559813646,5.088533228261485,2018-11-24,16,20-39,196.9,98.05222222222223
82,2017.0,2018-06-27 20:50:47.123,2018-06-27 21:24:25.0730,355.0,Bayard St & Baxter St,40.71602118,-73.99974372,3604.0,Rogers Ave & Sterling St,40.6630619,-73.95387459999998,24899,Subscriber,1975,1,0.052959279999996056,-0.0458691200000203,5.890651882359188,-3.908349411949573,7.069298036228802,12.617487818752448,2018-06-27,20,40-59,200.9,409.3083838383838
83,557.0,2017-08-30 18:57:42.000,2017-08-30 19:06:59,458.0,11 Ave & W 27 St,40.751396,-74.00522600000002,422.0,W 59 St & 10 Ave,40.770513,-73.988038,15410,Subscriber,1993,1,-0.019117000000001383,-0.017188000000018633,-2.126380721850394,-1.464530160871461,2.5819263286080005,16.68749512206248,2017-08-30,18,20-39,196.9,110.78111111111113
84,529.0,2015-12-01 09:14:47.000,12/1/2015 09:23:36,529.0,W 42 St & 8 Ave,40.75756989999999,-73.99098507,546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,19858,Subscriber,1989,1,0.013120689999993829,-0.007949779999989914,1.459412160556578,-0.6773733175625628,1.6089494913533275,10.949372719984838,2015-12-01,9,20-39,196.9,105.2122222222222
85,1022.0,2016-10-03 16:14:36.000,2016-10-03 16:31:39,519.0,Pershing Square North,40.751872999999996,-73.97770600000003,3140.0,1 Ave & E 78 St,40.77140426,-73.9535166,23894,Subscriber,1988,1,-0.01953125999999372,-0.024189400000025785,-2.1724587925632357,-2.0610952916792806,2.994610326364318,10.548529525353759,2016-10-03,16,20-39,196.9,203.26444444444442
86,1783.0,2015-11-29 15:29:33.000,11/29/2015 15:59:17,387.0,Centre St & Chambers St,40.71273266,-74.0046073,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,16731,Subscriber,1987,1,0.0022816600000012954,-0.04373130000000458,0.25378866128679045,-3.7261931477807413,3.734825840540077,7.5408710184768815,2015-11-29,15,20-39,196.9,354.6188888888889
87,393.0,2014-12-16 09:40:27.000,12/16/2014 09:47:00,521.0,8 Ave & W 31 St,40.75044999,-73.99481051,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,18947,Subscriber,1982,1,0.007275499999998658,0.008853920000007065,0.8092526516617967,0.7544119666010783,1.1063576589749609,10.134573975343152,2014-12-16,9,20-39,196.9,78.16333333333333
88,668.0,2017-12-07 15:10:54.000,2017-12-07 15:22:02,3290.0,E 89 St & York Ave,40.7779453,-73.94604100000002,3143.0,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,26070,Subscriber,1975,1,0.0016238781772912605,0.01823292959593914,0.18062369884529167,1.5535650054846302,1.5640297781215717,8.428902995864759,2017-12-07,15,40-59,200.9,135.55676767676766
89,2918.0,2018-10-14 12:03:17.996,2018-10-14 12:51:56.1430,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,3489.0,Gold St & Frankfort St,40.710699946313866,-74.00354146957396,34068,Subscriber,1966,1,0.04385736368613635,0.03761170957396587,4.878247248698808,3.2047639674744697,5.836763512997608,7.2009419625741575,2018-10-14,12,40-59,200.9,592.1476767676768
90,407.0,2016-06-23 08:17:59.000,6/23/2016 08:24:46,496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,474.0,5 Ave & E 29 St,40.7451677,-73.98683077,25118,Subscriber,1970,0,-0.007905840000006492,-0.005558899999996925,-0.8793652647406134,-0.4736546841549357,0.9988153125849848,8.834730037606743,2016-06-23,8,40-59,188.65,77.55611111111112
91,449.0,2016-10-19 14:51:34.000,2016-10-19 14:59:03,447.0,8 Ave & W 52 St,40.76370739,-73.9851615,3158.0,W 63 St & Broadway,40.77163851,-73.98261428,25756,Subscriber,1955,1,-0.00793112000000207,-0.002547219999996741,-0.8821771549241655,-0.21703982524820725,0.9084838019545904,7.284057209435468,2016-10-19,14,60+,194.7,88.30333333333333
92,543.0,2017-11-26 16:46:42.000,2017-11-26 16:55:45,3126.0,44 Dr & Jackson Ave,40.74718234,-73.9432635,3115.0,India St & Manhattan Ave,40.73232194,-73.9550858,21658,Subscriber,1986,1,0.014860400000003438,0.011822300000005724,1.652919813725512,1.0073373819443965,1.9356839906526508,12.833264026426413,2017-11-26,16,20-39,196.9,107.99666666666668
93,416.0,2015-08-06 19:21:14.000,8/6/2015 19:28:10,347.0,Greenwich St & W Houston St,40.728846000000004,-74.00859100000002,404.0,9 Ave & W 14 St,40.7405826,-74.00550867,22488,Subscriber,1986,1,-0.011736600000006092,-0.003082330000026445,-1.3054600606831868,-0.2626347015820786,1.3316166702598975,11.523605800326038,2015-08-06,19,20-39,196.9,82.73777777777778
94,249.0,2017-09-11 19:03:27.000,2017-09-11 19:07:37,223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,26137,Subscriber,1988,1,0.0005532300000012924,-0.0075569400000006235,0.061535680637754685,-0.6439007769307011,0.6468344846431058,9.351823874358155,2017-09-11,19,20-39,196.9,49.52333333333333
95,310.0,2015-09-03 06:51:26.000,9/3/2015 06:56:37,153.0,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,24068,Subscriber,1976,1,0.0054153069999927075,0.012282595700000344,0.6023436944962678,1.046557589970975,1.207518412044002,14.022794462446475,2015-09-03,6,40-59,200.9,62.9080808080808
96,764.0,2016-08-07 15:51:09.000,8/7/2016 16:03:53,487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,428.0,E 3 St & 1 Ave,40.72467721,-73.98783413,25102,Subscriber,1997,1,0.008465379999996971,0.012095320000000244,0.9416028056248438,1.0306004738988221,1.3959774999479948,6.577904450016729,2016-08-07,15,20-39,196.9,151.95111111111112
97,753.0,2018-08-08 18:15:39.341,2018-08-08 18:28:13.1920,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,16830,Subscriber,1993,2,-0.011809840000005069,-0.01624830000000088,-1.3136065336688083,-1.3844615669573688,1.9084800118626961,9.124207228028824,2018-08-08,18,20-39,167.6,127.47757575757576
98,927.0,2017-05-04 23:17:04.000,2017-05-04 23:32:32,3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,3129.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,25579,Subscriber,1985,1,0.020027620000000468,-0.0169858000000005,2.227668832585829,-1.4473013967014323,2.656537174700973,10.316649222139699,2017-05-04,23,20-39,196.9,184.37
99,285.0,2016-08-05 17:43:18.000,8/5/2016 17:48:03,323.0,Lawrence St & Willoughby St,40.69236178,-73.98631746,270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,25898,Subscriber,1978,1,-0.0007207900000025803,-0.01452832999999032,-0.0801733514938495,-1.2379088592073788,1.240502361946107,15.669503519319248,2016-08-05,17,40-59,200.9,57.83484848484848
100,660.0,2015-01-21 16:49:00.000,1/21/2015 17:00,475.0,E 16 St & Irving Pl,40.73524276,-73.98758561,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,21158,Subscriber,1964,2,0.004856769999996402,0.01456427000000815,0.5402177171341183,1.24097118257297,1.3534565592889023,7.382490323394013,2015-01-21,16,40-59,176.4,117.59999999999998
101,220.0,2016-11-02 14:45:18.000,2016-11-02 14:48:58,3152.0,3 Ave & E 71 St,40.76873687,-73.96119945,3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,26324,Subscriber,1955,1,-0.00699347000000472,-0.004446849999993674,-0.7778825017967272,-0.3789007415554417,0.865255429658086,14.158725212586862,2016-11-02,14,60+,194.7,43.26666666666666
102,1300.0,2018-05-28 14:44:25.564,2018-05-28 15:06:06.3930,423.0,W 54 St & 9 Ave,40.76584941,-73.98690506,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,21626,Customer,1969,0,0.020352110000004583,0.01506632999999624,2.26376180117096,1.2837499824652718,2.602428002831274,7.206723700148144,2018-05-28,14,40-59,188.65,247.72222222222226
103,1298.0,2018-05-08 07:49:59.938,2018-05-08 08:11:38.7020,3434.0,W 88 St & West End Ave,40.79025417330417,-73.97718340158461,465.0,Broadway & W 41 St,40.75513557,-73.98658032,25108,Subscriber,1955,1,0.03511860330416994,0.009396918415390587,3.906236388779259,0.8006789875827933,3.987451512705808,11.059187554499927,2018-05-08,7,60+,194.7,255.2733333333333
104,315.0,2016-06-26 17:26:22.000,6/26/2016 17:31:37,3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,3091.0,Frost St & Meeker St,40.71764,-73.94882,17042,Subscriber,1986,2,-0.003506890000004148,-0.0035238600000013776,-0.3900707898550089,-0.3002559490740592,0.4922487745566002,5.625700280646861,2016-06-26,17,20-39,167.6,53.32727272727272
105,1360.0,2016-08-24 08:05:20.000,8/24/2016 08:28:00,3230.0,Penn Station Valet,40.751283596962296,-73.99692445993422,327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,16432,Subscriber,1983,1,0.035945696962293994,0.01965908006577877,3.998233878437656,1.675082365097085,4.334948105404016,11.474862631951806,2016-08-24,8,20-39,196.9,270.4888888888889
106,135.0,2018-06-26 10:31:18.700,2018-06-26 10:33:34.6770,380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,15671,Subscriber,1980,2,0.0036254400000004243,-0.0007888899999954901,0.40325708658396375,-0.06721859428682972,0.408821008875625,10.901893570016668,2018-06-26,10,20-39,167.6,22.854545454545452
107,743.0,2018-07-17 19:11:49.117,2018-07-17 19:24:12.3390,223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,303.0,Mercer St & Spring St,40.72362738,-73.99949601,29875,Subscriber,1985,1,0.014187709999994524,-0.0004505999999935284,1.5780966172093018,-0.0383940708912315,1.578563599582558,7.648491195823968,2018-07-17,19,20-39,196.9,147.77444444444444
108,468.0,2016-03-07 18:42:02.000,3/7/2016 18:49:51,282.0,Kent Ave & S 11 St,40.70827295,-73.96834101,3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,23309,Subscriber,1988,1,-0.014843559999995646,-0.016217769999997245,-1.6510467033330591,-1.3818602110220253,2.153019474921859,16.561688268629684,2016-03-07,18,20-39,196.9,93.08
109,551.0,2016-06-30 10:18:51.000,6/30/2016 10:28:02,382.0,University Pl & E 14 St,40.73492695,-73.99200509,212.0,W 16 St & The High Line,40.74334935,-74.00681753,22676,Subscriber,1983,1,-0.008422400000000605,0.014812440000000038,-0.9368221473930404,1.262116891789353,1.5718062171864968,10.269514304666767,2016-06-30,10,20-39,196.9,109.58777777777777
110,1104.0,2014-09-30 18:31:54.000,9/30/2014 18:50:18,519.0,Pershing Square North,40.751872999999996,-73.97770600000003,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,17131,Subscriber,1971,1,0.004953410000005931,0.02681286999997212,0.5509669682184867,2.284632116269617,2.350129465956814,7.663465649859178,2014-09-30,18,40-59,200.9,224.03393939393936
111,404.0,2018-09-27 18:33:25.869,2018-09-27 18:40:10.6310,3078.0,Broadway & Roebling St,40.70924826276157,-73.96063148975372,3016.0,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,26150,Subscriber,1986,1,-0.0111194902229812,0.0010192394256449688,-1.236819043100353,0.08684587386576352,1.2398643277323451,11.048295989694166,2018-09-27,18,20-39,196.9,80.35111111111111
112,205.0,2018-08-16 22:41:07.943,2018-08-16 22:44:33.6960,504.0,1 Ave & E 16 St,40.73221853,-73.98165557,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,27691,Subscriber,1989,1,-0.005957970000004309,-0.004268949999996607,-0.6627040094874319,-0.3637424965231834,0.7559664066396313,13.275507628793529,2018-08-16,22,20-39,196.9,40.77222222222222
113,655.0,2018-10-15 19:40:10.841,2018-10-15 19:51:06.2480,324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013,3549.0,Grand Ave & Bergen St,40.678045000000004,-73.962408,15926,Subscriber,1985,1,0.011843000000006043,-0.018605000000007976,1.3172949149388105,-1.5852678405280238,2.0611501689920684,11.328458944078546,2018-10-15,19,20-39,196.9,130.27222222222218
114,546.0,2016-10-13 15:29:47.000,2016-10-13 15:38:54,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,528.0,2 Ave & E 31 St,40.74290902,-73.97706058,23863,Subscriber,1990,1,-0.015117760000002534,-0.008588869999996973,-1.6815459236053811,-0.7318279708393062,1.8338944550046088,12.091611791239178,2016-10-13,15,20-39,196.9,108.59333333333332
115,298.0,2018-06-28 15:27:11.466,2018-06-28 15:32:09.7290,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,490.0,8 Ave & W 33 St,40.751551,-73.993934,29091,Subscriber,1967,1,0.008641519999997627,0.002678899999992268,0.9611948284499784,0.22825982359454156,0.9879261335273984,11.934678123149776,2018-06-28,15,40-59,200.9,60.472929292929294
116,626.0,2014-06-23 09:27:49.000,2014-06-23 09:38:15,473.0,Rivington St & Chrystie St,40.72110063,-73.99192540000001,325.0,E 19 St & 3 Ave,40.73624527,-73.98473765,15310,Subscriber,1974,1,-0.01514463999999549,-0.007187750000014148,-1.6845357815218094,-0.6124433711783309,1.7924139260024656,10.307811715030153,2014-06-23,9,40-59,200.9,127.03373737373735
117,765.0,2014-08-08 13:51:34.000,2014-08-08 14:04:19,295.0,Pike St & E Broadway,40.71406667,-73.99293911,342.0,Columbia St & Rivington St,40.71739973,-73.98016555,21646,Subscriber,1954,2,-0.003333059999995669,-0.012773559999999408,-0.3707357079437648,-1.08839096356063,1.149799919422941,5.410823150225603,2014-08-08,13,60+,166.5,128.65909090909088
118,917.0,2016-08-27 12:00:50.000,8/27/2016 12:16:08,3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,22767,Subscriber,1987,1,-0.03258688222220485,-0.012453515836028828,-3.624633475048423,-1.061121104883338,3.776763935920597,14.826990370026332,2016-08-27,12,20-39,196.9,182.3811111111111
119,216.0,2016-08-02 12:49:42.000,8/2/2016 12:53:19,3088.0,Union Ave & Jackson St,40.7160751,-73.95202900000002,3077.0,Stagg St & Union Ave,40.70877084,-73.95095259,23025,Subscriber,1985,1,0.007304259999997953,-0.0010764100000244523,0.8124516216654015,-0.0917171812018706,0.8176121812169616,13.62686968694936,2016-08-02,12,20-39,196.9,42.96
120,560.0,2016-10-10 16:41:30.000,2016-10-10 16:50:50,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,3255.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,25298,Subscriber,1967,1,-0.008845657021495867,0.000529255406803486,-0.9839009553072148,0.04509602665040492,0.984933876701428,6.331717778794895,2016-10-10,16,40-59,200.9,113.64040404040405
121,233.0,2016-07-03 12:16:53.000,7/3/2016 12:20:46,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,20863,Subscriber,1968,1,-0.006415420000003279,-0.003848630000007347,-0.7135860966981975,-0.3279284799301478,0.7853293610646852,12.133844205291275,2016-07-03,12,40-59,200.9,47.282525252525254
122,343.0,2018-08-04 13:34:32.189,2018-08-04 13:40:15.7780,3605.0,31 Ave & Crescent St,40.76583460000001,-73.9265474,3610.0,Vernon Blvd & 30 Rd,40.770845,-73.93417099999998,30732,Subscriber,1986,1,-0.00501039999998909,0.007623599999973862,-0.5573059564123682,0.6495806454717993,0.8558883946077689,8.983085191218564,2018-08-04,13,20-39,196.9,68.21888888888888
123,362.0,2018-06-20 09:54:14.555,2018-06-20 10:00:17.0300,3396.0,Clinton St & 4 Place,40.6783563,-74.00014502,3308.0,Kane St & Clinton St,40.686175799999994,-73.99645295,28191,Subscriber,1972,2,-0.007819500000003643,-0.003692069999999603,-0.8697616809392529,-0.31458854264849034,0.9249061210717421,9.197961425022848,2018-06-20,9,40-59,176.4,64.50181818181817
124,311.0,2014-09-17 09:47:57.000,9/17/2014 09:53:08,358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,328.0,Watts St & Greenwich St,40.72405549,-74.00965965,17027,Subscriber,1973,2,0.008860040000001845,0.00254581000000087,0.9855007716077796,0.2169196840147432,1.009091631197378,11.680803447943926,2014-09-17,9,40-59,176.4,55.41454545454545
125,656.0,2018-10-01 21:41:34.154,2018-10-01 21:52:30.2090,398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999998,3486.0,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134,29731,Subscriber,1987,1,0.0032344024591708376,-0.015462038968635737,0.35976204613097645,-1.3174669780144488,1.3657042022322663,7.4947181829819485,2018-10-01,21,20-39,196.9,130.47111111111113